{x:0.082, y:163, z:319, fillColor:'green'},
{x:13.320, y:404, z:1735, fillColor:'green'},
{x:14.246, y:331, z:1170, fillColor:'green'},
{x:14.352, y:452, z:1073, fillColor:'green'},
{x:14.447, y:474, z:1083, fillColor:'green'},
{x:14.541, y:600, z:1056, fillColor:'green'},
{x:14.638, y:625, z:1049, fillColor:'green'},
{x:14.767, y:667, z:996, fillColor:'green'},
{x:15.852, y:299, z:1365, fillColor:'green'},
{x:15.951, y:323, z:1322, fillColor:'green'},
{x:16.061, y:338, z:1316, fillColor:'green'},
{x:16.152, y:373, z:1343, fillColor:'green'},
{x:16.266, y:400, z:1496, fillColor:'green'},
{x:16.358, y:404, z:1507, fillColor:'green'},
{x:16.468, y:416, z:1610, fillColor:'green'},
{x:16.573, y:423, z:1627, fillColor:'green'},
{x:16.686, y:484, z:1589, fillColor:'green'},
{x:16.819, y:628, z:1487, fillColor:'green'},
{x:16.917, y:648, z:1473, fillColor:'green'},
{x:17.022, y:654, z:1473, fillColor:'green'},
{x:17.119, y:661, z:1465, fillColor:'green'},
{x:17.222, y:1020, z:1203, fillColor:'green'},
{x:17.513, y:727, z:1611, fillColor:'green'},
{x:17.599, y:729, z:1604, fillColor:'green'},
{x:17.699, y:742, z:1399, fillColor:'green'},
{x:17.798, y:778, z:1269, fillColor:'green'},
{x:17.914, y:783, z:1154, fillColor:'green'},
{x:18.005, y:752, z:1154, fillColor:'green'},
{x:18.136, y:512, z:1227, fillColor:'green'},
{x:18.253, y:392, z:1258, fillColor:'green'},
{x:18.330, y:302, z:1323, fillColor:'green'},
{x:18.478, y:349, z:1242, fillColor:'green'},
{x:18.566, y:410, z:1022, fillColor:'green'},
{x:18.675, y:435, z:1004, fillColor:'green'},
{x:18.786, y:465, z:967, fillColor:'green'},
{x:18.906, y:539, z:802, fillColor:'green'},
{x:18.999, y:568, z:738, fillColor:'green'},
{x:19.111, y:601, z:697, fillColor:'green'},
{x:19.213, y:602, z:697, fillColor:'green'},
{x:19.312, y:617, z:669, fillColor:'green'},
{x:19.425, y:612, z:584, fillColor:'green'},
{x:19.563, y:636, z:488, fillColor:'green'},
{x:19.720, y:422, z:992, fillColor:'green'},
{x:19.818, y:240, z:1437, fillColor:'green'},
{x:19.906, y:145, z:1561, fillColor:'green'},
{x:20.024, y:144, z:1570, fillColor:'green'},
{x:21.872, y:306, z:1601, fillColor:'green'},
{x:21.972, y:299, z:1613, fillColor:'green'},
{x:22.051, y:293, z:1702, fillColor:'green'},
{x:22.150, y:518, z:1657, fillColor:'green'},
{x:22.710, y:421, z:1794, fillColor:'green'},
{x:22.809, y:366, z:1818, fillColor:'green'},
{x:23.869, y:246, z:1689, fillColor:'green'},
{x:23.964, y:251, z:1708, fillColor:'green'},
{x:24.068, y:252, z:1746, fillColor:'green'},
{x:24.160, y:256, z:1778, fillColor:'green'},
{x:24.261, y:199, z:1929, fillColor:'green'},
{x:24.373, y:262, z:1930, fillColor:'green'},
{x:25.797, y:256, z:1554, fillColor:'green'},
{x:25.906, y:283, z:1546, fillColor:'green'},
{x:25.985, y:417, z:1522, fillColor:'green'},
{x:26.103, y:461, z:1515, fillColor:'green'},
{x:26.204, y:485, z:1512, fillColor:'green'},
{x:26.277, y:479, z:1527, fillColor:'green'},
{x:26.381, y:432, z:1597, fillColor:'green'},
{x:26.501, y:439, z:1576, fillColor:'green'},
{x:26.599, y:423, z:1543, fillColor:'green'},
{x:26.712, y:425, z:1549, fillColor:'green'},
{x:26.774, y:425, z:1550, fillColor:'green'},
{x:26.890, y:427, z:1555, fillColor:'green'},
{x:26.976, y:427, z:1555, fillColor:'green'},
{x:27.079, y:427, z:1555, fillColor:'green'},
{x:27.179, y:425, z:1557, fillColor:'green'},
{x:27.282, y:425, z:1558, fillColor:'green'},
{x:27.957, y:248, z:1677, fillColor:'green'},
{x:28.049, y:239, z:1678, fillColor:'green'},
{x:28.397, y:414, z:1739, fillColor:'green'},
{x:28.500, y:508, z:1764, fillColor:'green'},
{x:28.618, y:570, z:1835, fillColor:'green'},
{x:28.713, y:554, z:1843, fillColor:'green'},
{x:28.783, y:510, z:1904, fillColor:'green'},
{x:28.895, y:541, z:1891, fillColor:'green'},
{x:29.237, y:543, z:1489, fillColor:'green'},
{x:29.353, y:569, z:1531, fillColor:'green'},
{x:29.445, y:570, z:1531, fillColor:'green'},
{x:29.554, y:577, z:1529, fillColor:'green'},
{x:29.708, y:562, z:1482, fillColor:'green'},
{x:29.859, y:451, z:1393, fillColor:'green'},
{x:29.962, y:434, z:1391, fillColor:'green'},
{x:30.052, y:433, z:1391, fillColor:'green'},
{x:30.502, y:281, z:1367, fillColor:'green'},
{x:30.605, y:212, z:1380, fillColor:'green'},
{x:30.692, y:185, z:1382, fillColor:'green'},
{x:30.815, y:158, z:1389, fillColor:'green'},
{x:30.915, y:127, z:1417, fillColor:'green'},
{x:31.032, y:203, z:1285, fillColor:'green'},
{x:31.139, y:287, z:1086, fillColor:'green'},
{x:31.259, y:375, z:1046, fillColor:'green'},
{x:31.363, y:402, z:1036, fillColor:'green'},
{x:31.457, y:412, z:1050, fillColor:'green'},
{x:31.687, y:290, z:1127, fillColor:'green'},
{x:31.799, y:320, z:1062, fillColor:'green'},
{x:31.914, y:450, z:934, fillColor:'green'},
{x:32.022, y:554, z:878, fillColor:'green'},
{x:32.112, y:577, z:875, fillColor:'green'},
{x:32.222, y:623, z:796, fillColor:'green'},
{x:32.783, y:604, z:677, fillColor:'green'},
{x:32.880, y:604, z:677, fillColor:'green'},
{x:33.684, y:620, z:1275, fillColor:'green'},
{x:33.792, y:497, z:1523, fillColor:'green'},
{x:33.873, y:372, z:1600, fillColor:'green'},
{x:33.976, y:459, z:1662, fillColor:'green'},
{x:34.084, y:388, z:1913, fillColor:'green'},
{x:34.193, y:412, z:1890, fillColor:'green'},
{x:34.298, y:387, z:1893, fillColor:'green'},
{x:34.429, y:384, z:1898, fillColor:'green'},
{x:34.516, y:378, z:1918, fillColor:'green'},
{x:34.659, y:429, z:1930, fillColor:'green'},
{x:34.823, y:450, z:1941, fillColor:'green'},
{x:34.931, y:472, z:1943, fillColor:'green'},
{x:35.339, y:534, z:1345, fillColor:'green'},
{x:35.478, y:634, z:1230, fillColor:'green'},
{x:35.589, y:645, z:1240, fillColor:'green'},
{x:35.689, y:661, z:1183, fillColor:'green'},
{x:36.050, y:420, z:1477, fillColor:'green'},
{x:36.148, y:298, z:1658, fillColor:'green'},
{x:36.235, y:191, z:1765, fillColor:'green'},
{x:36.342, y:149, z:1751, fillColor:'green'},
{x:36.453, y:48, z:1681, fillColor:'green'},
{x:36.564, y:66, z:1612, fillColor:'green'},
{x:36.710, y:34, z:1490, fillColor:'green'},
{x:36.824, y:31, z:1484, fillColor:'green'},
{x:36.941, y:30, z:1479, fillColor:'green'},
{x:37.031, y:37, z:1439, fillColor:'green'},
{x:37.167, y:87, z:1248, fillColor:'green'},
{x:37.273, y:166, z:1183, fillColor:'green'},
{x:37.354, y:263, z:1156, fillColor:'green'},
{x:37.472, y:382, z:1148, fillColor:'green'},
{x:37.566, y:427, z:1178, fillColor:'green'},
{x:37.675, y:531, z:1161, fillColor:'green'},
{x:37.792, y:582, z:1152, fillColor:'green'},
{x:37.899, y:629, z:1125, fillColor:'green'},
{x:37.999, y:654, z:1054, fillColor:'green'},
{x:38.108, y:668, z:1018, fillColor:'green'},
{x:38.319, y:470, z:1752, fillColor:'green'},
{x:38.410, y:481, z:1752, fillColor:'green'},
{x:38.509, y:486, z:1808, fillColor:'green'},
{x:38.617, y:494, z:1813, fillColor:'green'},
{x:38.733, y:504, z:1812, fillColor:'green'},
{x:38.843, y:545, z:1791, fillColor:'green'},
{x:39.591, y:1083, z:874, fillColor:'green'},
{x:39.669, y:1083, z:873, fillColor:'green'},
{x:39.819, y:550, z:1344, fillColor:'green'},
{x:39.934, y:597, z:1310, fillColor:'green'},
{x:40.034, y:545, z:1132, fillColor:'green'},
{x:40.181, y:603, z:1077, fillColor:'green'},
{x:40.263, y:633, z:1057, fillColor:'green'},
{x:40.405, y:668, z:1060, fillColor:'green'},
{x:40.481, y:668, z:1061, fillColor:'green'},
{x:40.594, y:670, z:1061, fillColor:'green'},
{x:40.786, y:322, z:1653, fillColor:'green'},
{x:40.905, y:257, z:1698, fillColor:'green'},
{x:41.000, y:157, z:1761, fillColor:'green'},
{x:41.124, y:228, z:1756, fillColor:'green'},
{x:41.474, y:486, z:1899, fillColor:'green'},
{x:41.587, y:631, z:1823, fillColor:'green'},
{x:41.934, y:105, z:1653, fillColor:'green'},
{x:42.040, y:105, z:1652, fillColor:'green'},
{x:42.134, y:122, z:1639, fillColor:'green'},
{x:42.261, y:404, z:1408, fillColor:'green'},
{x:42.340, y:506, z:1325, fillColor:'green'},
{x:42.444, y:584, z:1214, fillColor:'green'},
{x:42.516, y:589, z:1084, fillColor:'green'},
{x:42.643, y:641, z:981, fillColor:'green'},
{x:42.706, y:658, z:948, fillColor:'green'},
{x:42.840, y:693, z:881, fillColor:'green'},
{x:43.311, y:197, z:1456, fillColor:'green'},
{x:43.423, y:157, z:1480, fillColor:'green'},
{x:43.548, y:120, z:1456, fillColor:'green'},
{x:43.681, y:121, z:1449, fillColor:'green'},
{x:44.630, y:264, z:1661, fillColor:'green'},
{x:44.760, y:263, z:1661, fillColor:'green'},
{x:44.860, y:292, z:1683, fillColor:'green'},
{x:44.977, y:484, z:1611, fillColor:'green'},
{x:45.088, y:467, z:1604, fillColor:'green'},
{x:45.189, y:472, z:1584, fillColor:'green'},
{x:45.274, y:462, z:1365, fillColor:'green'},
{x:45.386, y:523, z:1285, fillColor:'green'},
{x:45.471, y:540, z:1232, fillColor:'green'},
{x:45.590, y:638, z:1059, fillColor:'green'},
{x:45.674, y:670, z:1029, fillColor:'green'},
{x:45.800, y:742, z:952, fillColor:'green'},
{x:45.898, y:755, z:940, fillColor:'green'},
{x:46.030, y:773, z:922, fillColor:'green'},
{x:46.392, y:304, z:1443, fillColor:'green'},
{x:46.486, y:256, z:1575, fillColor:'green'},
{x:46.580, y:231, z:1962, fillColor:'green'},
{x:46.731, y:358, z:1895, fillColor:'green'},
{x:46.779, y:358, z:1897, fillColor:'green'},
{x:46.923, y:449, z:1894, fillColor:'green'},
{x:47.051, y:525, z:1706, fillColor:'green'},
{x:47.175, y:664, z:1477, fillColor:'green'},
{x:47.249, y:673, z:1396, fillColor:'green'},
{x:47.360, y:703, z:1304, fillColor:'green'},
{x:47.453, y:703, z:1187, fillColor:'green'},
{x:47.562, y:752, z:1072, fillColor:'green'},
{x:47.650, y:731, z:1028, fillColor:'green'},
{x:47.772, y:791, z:939, fillColor:'green'},
{x:47.868, y:807, z:840, fillColor:'green'},
{x:47.968, y:813, z:825, fillColor:'green'},
{x:48.072, y:784, z:868, fillColor:'green'},
{x:48.162, y:732, z:974, fillColor:'green'},
{x:48.289, y:532, z:1525, fillColor:'green'},
{x:48.386, y:443, z:1723, fillColor:'green'},
{x:48.480, y:374, z:1936, fillColor:'green'},
{x:48.615, y:543, z:1935, fillColor:'green'},
{x:48.708, y:706, z:1849, fillColor:'green'},
{x:48.837, y:809, z:1668, fillColor:'green'},
{x:48.930, y:809, z:1633, fillColor:'green'},
{x:49.042, y:807, z:1625, fillColor:'green'},
{x:49.157, y:774, z:1535, fillColor:'green'},
{x:49.267, y:766, z:1487, fillColor:'green'},
{x:49.375, y:750, z:1397, fillColor:'green'},
{x:49.487, y:811, z:1122, fillColor:'green'},
{x:49.593, y:773, z:1009, fillColor:'green'},
{x:49.694, y:767, z:919, fillColor:'green'},
{x:49.806, y:683, z:889, fillColor:'green'},
{x:49.909, y:669, z:904, fillColor:'green'},
{x:50.022, y:549, z:1013, fillColor:'green'},
{x:50.134, y:471, z:1120, fillColor:'green'},
{x:50.248, y:327, z:1405, fillColor:'green'},
{x:50.376, y:328, z:1409, fillColor:'green'},
{x:50.496, y:298, z:1516, fillColor:'green'},
{x:50.640, y:288, z:1582, fillColor:'green'},
{x:50.742, y:214, z:1679, fillColor:'green'},
{x:50.874, y:213, z:1688, fillColor:'green'},
{x:51.307, y:765, z:899, fillColor:'green'},
{x:51.405, y:762, z:901, fillColor:'green'},
{x:51.523, y:463, z:1461, fillColor:'green'},
{x:51.624, y:277, z:1711, fillColor:'green'},
{x:51.713, y:197, z:1732, fillColor:'green'},
{x:51.826, y:222, z:1752, fillColor:'green'},
{x:53.318, y:571, z:999, fillColor:'green'},
{x:53.400, y:577, z:1031, fillColor:'green'},
{x:53.495, y:597, z:1023, fillColor:'green'},
{x:53.591, y:642, z:948, fillColor:'green'},
{x:53.683, y:646, z:940, fillColor:'green'},
{x:53.775, y:645, z:941, fillColor:'green'},
{x:53.924, y:303, z:1444, fillColor:'green'},
{x:54.040, y:334, z:1516, fillColor:'green'},
{x:54.126, y:304, z:1561, fillColor:'green'},
{x:54.245, y:296, z:1564, fillColor:'green'},
{x:55.062, y:384, z:1524, fillColor:'green'},
{x:55.136, y:386, z:1526, fillColor:'green'},
{x:55.254, y:510, z:1258, fillColor:'green'},
{x:55.333, y:519, z:1133, fillColor:'green'},
{x:55.420, y:511, z:1015, fillColor:'green'},
{x:55.550, y:511, z:1019, fillColor:'green'},
{x:55.708, y:311, z:1339, fillColor:'green'},
{x:55.799, y:300, z:1375, fillColor:'green'},
{x:55.937, y:160, z:1533, fillColor:'green'},
{x:56.024, y:160, z:1546, fillColor:'green'},
{x:57.022, y:703, z:1310, fillColor:'green'},
{x:57.057, y:703, z:1309, fillColor:'green'},
{x:57.196, y:672, z:1175, fillColor:'green'},
{x:57.296, y:656, z:1180, fillColor:'green'},
{x:57.385, y:621, z:1241, fillColor:'green'},
{x:57.488, y:623, z:1255, fillColor:'green'},
{x:57.573, y:609, z:1263, fillColor:'green'},
{x:57.676, y:609, z:1263, fillColor:'green'},
{x:57.963, y:550, z:1579, fillColor:'green'},
{x:58.069, y:560, z:1592, fillColor:'green'},
{x:58.159, y:569, z:1667, fillColor:'green'},
{x:58.273, y:574, z:1675, fillColor:'green'},
{x:58.390, y:561, z:1708, fillColor:'green'},
{x:58.488, y:553, z:1718, fillColor:'green'},
{x:58.600, y:406, z:1777, fillColor:'green'},
{x:58.713, y:411, z:1784, fillColor:'green'},
{x:58.828, y:373, z:1742, fillColor:'green'},
{x:58.945, y:404, z:1524, fillColor:'green'},
{x:59.035, y:373, z:1445, fillColor:'green'},
{x:59.140, y:372, z:1446, fillColor:'green'},
{x:59.261, y:373, z:1444, fillColor:'green'},
{x:59.368, y:416, z:1308, fillColor:'green'},
{x:60.200, y:566, z:1252, fillColor:'green'},
{x:60.292, y:571, z:1264, fillColor:'green'},
{x:60.408, y:500, z:1576, fillColor:'green'},
{x:60.504, y:489, z:1554, fillColor:'green'},
{x:60.622, y:495, z:1523, fillColor:'green'},
{x:60.720, y:530, z:1403, fillColor:'green'},
{x:60.836, y:569, z:1401, fillColor:'green'},
{x:60.945, y:577, z:1423, fillColor:'green'},
{x:61.320, y:557, z:1751, fillColor:'green'},
{x:61.417, y:559, z:1768, fillColor:'green'},
{x:61.494, y:558, z:1845, fillColor:'green'},
{x:61.613, y:592, z:1794, fillColor:'green'},
{x:62.056, y:674, z:1549, fillColor:'green'},
{x:62.152, y:662, z:1562, fillColor:'green'},
{x:62.257, y:668, z:1556, fillColor:'green'},
{x:62.367, y:645, z:1515, fillColor:'green'},
{x:62.738, y:1052, z:912, fillColor:'green'},
{x:62.848, y:1045, z:952, fillColor:'green'},
{x:62.970, y:816, z:1052, fillColor:'green'},
{x:63.054, y:799, z:1062, fillColor:'green'},
{x:63.156, y:777, z:1055, fillColor:'green'},
{x:63.247, y:787, z:1034, fillColor:'green'},
{x:63.346, y:755, z:1019, fillColor:'green'},
{x:63.454, y:719, z:971, fillColor:'green'},
{x:63.526, y:685, z:856, fillColor:'green'},
{x:63.644, y:732, z:766, fillColor:'green'},
{x:63.724, y:670, z:732, fillColor:'green'},
{x:63.855, y:683, z:684, fillColor:'green'},
{x:63.937, y:671, z:655, fillColor:'green'},
{x:64.075, y:719, z:539, fillColor:'green'},
{x:64.199, y:641, z:551, fillColor:'green'},
{x:64.304, y:608, z:653, fillColor:'green'},
{x:64.395, y:367, z:1372, fillColor:'green'},
{x:64.514, y:374, z:1374, fillColor:'green'},
{x:64.611, y:363, z:1538, fillColor:'green'},
{x:64.735, y:437, z:1584, fillColor:'green'},
{x:64.872, y:420, z:1613, fillColor:'green'},
{x:65.009, y:426, z:1604, fillColor:'green'},
{x:65.181, y:460, z:1521, fillColor:'green'},
{x:65.276, y:512, z:1440, fillColor:'green'},
{x:65.400, y:520, z:1205, fillColor:'green'},
{x:65.500, y:548, z:1165, fillColor:'green'},
{x:65.610, y:548, z:1093, fillColor:'green'},
{x:65.701, y:585, z:971, fillColor:'green'},
{x:65.826, y:583, z:820, fillColor:'green'},
{x:65.936, y:601, z:756, fillColor:'green'},
{x:66.044, y:610, z:758, fillColor:'green'},
{x:66.146, y:621, z:756, fillColor:'green'},
{x:66.530, y:477, z:1301, fillColor:'green'},
{x:66.618, y:463, z:1419, fillColor:'green'},
{x:66.747, y:398, z:1502, fillColor:'green'},
{x:66.856, y:371, z:1513, fillColor:'green'},
{x:66.976, y:205, z:1518, fillColor:'green'},
{x:67.078, y:305, z:1325, fillColor:'green'},
{x:67.411, y:563, z:632, fillColor:'green'},
{x:67.537, y:565, z:631, fillColor:'green'},
{x:67.629, y:562, z:673, fillColor:'green'},
{x:67.746, y:566, z:675, fillColor:'green'},
{x:68.443, y:375, z:1298, fillColor:'green'},
{x:68.560, y:568, z:1266, fillColor:'green'},
{x:68.661, y:560, z:1280, fillColor:'green'},
{x:68.767, y:562, z:1284, fillColor:'green'},
{x:68.912, y:323, z:1321, fillColor:'green'},
{x:69.040, y:163, z:1435, fillColor:'green'},
{x:69.130, y:149, z:1447, fillColor:'green'},
{x:69.247, y:220, z:1427, fillColor:'green'},
{x:69.380, y:274, z:1374, fillColor:'green'},
{x:69.476, y:311, z:1346, fillColor:'green'},
{x:69.569, y:353, z:1187, fillColor:'green'},
{x:69.709, y:468, z:938, fillColor:'green'},
{x:69.820, y:589, z:726, fillColor:'green'},
{x:69.943, y:590, z:732, fillColor:'green'},
{x:70.038, y:579, z:727, fillColor:'green'},
{x:70.160, y:578, z:728, fillColor:'green'},
{x:70.519, y:148, z:1361, fillColor:'green'},
{x:70.621, y:144, z:1368, fillColor:'green'},
{x:70.729, y:96, z:1538, fillColor:'green'},
{x:70.841, y:99, z:1539, fillColor:'green'},
{x:71.731, y:366, z:1285, fillColor:'green'},
{x:71.843, y:407, z:1266, fillColor:'green'},
{x:71.933, y:453, z:1139, fillColor:'green'},
{x:72.033, y:566, z:1024, fillColor:'green'},
{x:72.128, y:588, z:1009, fillColor:'green'},
{x:72.234, y:618, z:873, fillColor:'green'},
{x:73.545, y:341, z:1619, fillColor:'green'},
{x:73.691, y:372, z:1657, fillColor:'green'},
{x:73.748, y:372, z:1656, fillColor:'green'},
{x:73.864, y:383, z:1656, fillColor:'green'},
{x:74.242, y:206, z:1655, fillColor:'green'},
{x:74.349, y:222, z:1605, fillColor:'green'},
{x:75.084, y:1087, z:966, fillColor:'green'},
{x:75.231, y:1105, z:954, fillColor:'green'},
{x:75.440, y:661, z:1323, fillColor:'green'},
{x:75.551, y:728, z:1274, fillColor:'green'},
{x:75.646, y:728, z:1255, fillColor:'green'},
{x:75.750, y:760, z:1178, fillColor:'green'},
{x:75.844, y:762, z:1103, fillColor:'green'},
{x:75.956, y:765, z:1085, fillColor:'green'},
{x:76.040, y:757, z:1069, fillColor:'green'},
{x:76.140, y:898, z:749, fillColor:'green'},
{x:76.643, y:379, z:1093, fillColor:'green'},
{x:76.770, y:394, z:1061, fillColor:'green'},
{x:76.875, y:425, z:1000, fillColor:'green'},
{x:76.979, y:454, z:979, fillColor:'green'},
{x:77.076, y:458, z:977, fillColor:'green'},
{x:77.179, y:499, z:966, fillColor:'green'},
{x:77.289, y:592, z:752, fillColor:'green'},
{x:77.409, y:641, z:689, fillColor:'green'},
{x:77.541, y:224, z:1223, fillColor:'green'},
{x:77.623, y:130, z:1509, fillColor:'green'},
{x:77.722, y:96, z:1789, fillColor:'green'},
{x:77.827, y:62, z:1761, fillColor:'green'},
{x:79.164, y:213, z:1221, fillColor:'green'},
{x:79.268, y:214, z:1225, fillColor:'green'},
{x:79.368, y:383, z:1030, fillColor:'green'},
{x:79.454, y:528, z:924, fillColor:'green'},
{x:79.567, y:522, z:952, fillColor:'green'},
{x:79.672, y:524, z:958, fillColor:'green'},
{x:79.769, y:549, z:942, fillColor:'green'},
{x:79.895, y:586, z:927, fillColor:'green'},
{x:79.997, y:579, z:949, fillColor:'green'},
{x:80.085, y:538, z:1025, fillColor:'green'},
{x:80.188, y:385, z:1229, fillColor:'green'},
{x:80.292, y:378, z:1247, fillColor:'green'},
{x:80.399, y:210, z:1590, fillColor:'green'},
{x:80.521, y:221, z:1603, fillColor:'green'},
{x:81.099, y:633, z:1558, fillColor:'green'},
{x:81.184, y:598, z:1585, fillColor:'green'},
{x:81.283, y:455, z:1380, fillColor:'green'},
{x:81.400, y:537, z:956, fillColor:'green'},
{x:81.478, y:555, z:918, fillColor:'green'},
{x:81.595, y:600, z:916, fillColor:'green'},
{x:81.689, y:606, z:924, fillColor:'green'},
{x:81.776, y:545, z:1048, fillColor:'green'},
{x:81.878, y:439, z:1485, fillColor:'green'},
{x:81.983, y:456, z:1535, fillColor:'green'},
{x:82.092, y:421, z:1748, fillColor:'green'},
{x:82.196, y:358, z:1755, fillColor:'green'},
{x:82.299, y:292, z:1786, fillColor:'green'},
{x:82.427, y:333, z:1740, fillColor:'green'},
{x:83.198, y:0, z:1890, fillColor:'green'},
{x:83.303, y:40, z:1854, fillColor:'green'},
{x:83.405, y:72, z:1792, fillColor:'green'},
{x:83.510, y:416, z:1665, fillColor:'green'},
{x:83.631, y:370, z:1306, fillColor:'green'},
{x:83.761, y:416, z:1297, fillColor:'green'},
{x:83.830, y:464, z:1255, fillColor:'green'},
{x:83.964, y:574, z:1227, fillColor:'green'},
{x:84.054, y:634, z:1183, fillColor:'green'},
{x:84.174, y:690, z:1130, fillColor:'green'},
{x:84.264, y:715, z:1124, fillColor:'green'},
{x:84.396, y:806, z:1080, fillColor:'green'},
{x:84.466, y:807, z:1079, fillColor:'green'},
{x:84.591, y:818, z:1068, fillColor:'green'},
{x:84.684, y:781, z:1074, fillColor:'green'},
{x:84.796, y:781, z:1075, fillColor:'green'},
{x:85.794, y:449, z:1214, fillColor:'green'},
{x:85.885, y:423, z:1306, fillColor:'green'},
{x:85.969, y:391, z:1426, fillColor:'green'},
{x:86.079, y:393, z:1446, fillColor:'green'},
{x:86.184, y:347, z:1586, fillColor:'green'},
{x:86.292, y:402, z:1593, fillColor:'green'},
{x:86.433, y:428, z:1657, fillColor:'green'},
{x:86.482, y:450, z:1600, fillColor:'green'},
{x:86.663, y:413, z:1694, fillColor:'green'},
{x:86.787, y:445, z:1734, fillColor:'green'},
{x:86.881, y:525, z:1747, fillColor:'green'},
{x:86.996, y:607, z:1668, fillColor:'green'},
{x:87.098, y:633, z:1614, fillColor:'green'},
{x:87.210, y:683, z:1591, fillColor:'green'},
{x:87.308, y:701, z:1550, fillColor:'green'},
{x:87.416, y:738, z:1492, fillColor:'green'},
{x:87.537, y:733, z:1422, fillColor:'green'},
{x:87.652, y:722, z:1416, fillColor:'green'},
{x:87.870, y:455, z:1308, fillColor:'green'},
{x:87.974, y:436, z:1294, fillColor:'green'},
{x:88.070, y:425, z:1270, fillColor:'green'},
{x:88.176, y:443, z:1179, fillColor:'green'},
{x:88.593, y:754, z:766, fillColor:'green'},
{x:88.676, y:750, z:769, fillColor:'green'},
{x:88.770, y:683, z:843, fillColor:'green'},
{x:88.871, y:682, z:849, fillColor:'green'},
{x:89.759, y:375, z:1148, fillColor:'green'},
{x:89.850, y:354, z:1207, fillColor:'green'},
{x:89.961, y:319, z:1436, fillColor:'green'},
{x:90.057, y:313, z:1515, fillColor:'green'},
{x:90.167, y:349, z:1613, fillColor:'green'},
{x:90.280, y:393, z:1631, fillColor:'green'},
