{x:0.526, y:131, z:1510, fillColor:'green'},
{x:61.547, y:296, z:1014, fillColor:'green'},
{x:61.674, y:213, z:1028, fillColor:'green'},
{x:62.191, y:1040, z:348, fillColor:'green'},
{x:62.286, y:1034, z:378, fillColor:'green'},
{x:62.374, y:1026, z:532, fillColor:'green'},
{x:62.489, y:1092, z:466, fillColor:'green'},
{x:63.426, y:807, z:662, fillColor:'green'},
{x:63.510, y:807, z:662, fillColor:'green'},
{x:63.674, y:806, z:666, fillColor:'green'},
{x:63.747, y:806, z:666, fillColor:'green'},
{x:63.893, y:785, z:732, fillColor:'green'},
{x:63.986, y:785, z:734, fillColor:'green'},
{x:64.104, y:774, z:737, fillColor:'green'},
{x:64.210, y:770, z:736, fillColor:'green'},
{x:64.304, y:747, z:700, fillColor:'green'},
{x:64.421, y:750, z:684, fillColor:'green'},
{x:64.500, y:751, z:683, fillColor:'green'},
{x:64.619, y:755, z:675, fillColor:'green'},
{x:64.692, y:755, z:675, fillColor:'green'},
{x:64.783, y:754, z:675, fillColor:'green'},
{x:64.860, y:751, z:673, fillColor:'green'},
{x:64.961, y:751, z:673, fillColor:'green'},
{x:66.296, y:629, z:994, fillColor:'green'},
{x:66.437, y:972, z:1008, fillColor:'green'},
{x:66.552, y:1025, z:1084, fillColor:'green'},
{x:66.630, y:1048, z:1112, fillColor:'green'},
{x:66.726, y:1104, z:1338, fillColor:'green'},
{x:66.831, y:1107, z:1411, fillColor:'green'},
{x:67.282, y:981, z:1577, fillColor:'green'},
{x:67.363, y:980, z:1579, fillColor:'green'},
{x:67.460, y:995, z:1664, fillColor:'green'},
{x:67.548, y:1058, z:1953, fillColor:'green'},
{x:68.089, y:976, z:1534, fillColor:'green'},
{x:68.159, y:982, z:1524, fillColor:'green'},
{x:68.268, y:984, z:1499, fillColor:'green'},
{x:68.372, y:1004, z:1387, fillColor:'green'},
{x:68.459, y:996, z:1287, fillColor:'green'},
{x:68.563, y:996, z:1287, fillColor:'green'},
{x:68.651, y:993, z:1302, fillColor:'green'},
{x:68.760, y:995, z:1308, fillColor:'green'},
{x:68.874, y:986, z:1377, fillColor:'green'},
{x:68.970, y:982, z:1379, fillColor:'green'},
{x:69.076, y:938, z:1482, fillColor:'green'},
{x:69.184, y:937, z:1483, fillColor:'green'},
{x:69.286, y:897, z:1519, fillColor:'green'},
{x:69.387, y:896, z:1520, fillColor:'green'},
{x:69.491, y:874, z:1531, fillColor:'green'},
{x:69.584, y:874, z:1531, fillColor:'green'},
{x:69.690, y:807, z:1562, fillColor:'green'},
{x:69.799, y:793, z:1567, fillColor:'green'},
{x:69.903, y:740, z:1608, fillColor:'green'},
{x:70.010, y:741, z:1611, fillColor:'green'},
{x:70.131, y:708, z:1620, fillColor:'green'},
{x:70.224, y:707, z:1620, fillColor:'green'},
{x:70.353, y:633, z:1643, fillColor:'green'},
{x:70.454, y:626, z:1645, fillColor:'green'},
{x:70.560, y:614, z:1659, fillColor:'green'},
{x:70.683, y:614, z:1657, fillColor:'green'},
{x:70.762, y:611, z:1655, fillColor:'green'},
{x:70.881, y:609, z:1658, fillColor:'green'},
{x:70.965, y:581, z:1660, fillColor:'green'},
{x:71.079, y:580, z:1660, fillColor:'green'},
{x:71.174, y:568, z:1658, fillColor:'green'},
{x:71.289, y:567, z:1657, fillColor:'green'},
{x:71.383, y:566, z:1656, fillColor:'green'},
{x:71.513, y:568, z:1650, fillColor:'green'},
{x:71.621, y:569, z:1649, fillColor:'green'},
{x:71.743, y:575, z:1641, fillColor:'green'},
{x:71.842, y:575, z:1640, fillColor:'green'},
{x:71.959, y:595, z:1623, fillColor:'green'},
{x:72.373, y:648, z:1504, fillColor:'green'},
{x:72.480, y:656, z:1496, fillColor:'green'},
{x:72.585, y:668, z:1493, fillColor:'green'},
{x:72.705, y:675, z:1478, fillColor:'green'},
{x:72.965, y:647, z:1433, fillColor:'green'},
{x:73.110, y:647, z:1414, fillColor:'green'},
{x:73.192, y:646, z:1413, fillColor:'green'},
{x:73.282, y:647, z:1410, fillColor:'green'},
{x:73.370, y:646, z:1398, fillColor:'green'},
{x:73.482, y:644, z:1391, fillColor:'green'},
{x:73.580, y:644, z:1380, fillColor:'green'},
{x:73.704, y:644, z:1380, fillColor:'green'},
{x:73.789, y:644, z:1380, fillColor:'green'},
{x:73.909, y:643, z:1379, fillColor:'green'},
{x:74.094, y:651, z:1389, fillColor:'green'},
{x:74.132, y:652, z:1377, fillColor:'green'},
{x:75.024, y:733, z:1520, fillColor:'green'},
{x:75.141, y:733, z:1520, fillColor:'green'},
{x:75.261, y:716, z:1528, fillColor:'green'},
{x:75.377, y:716, z:1528, fillColor:'green'},
{x:75.479, y:732, z:1521, fillColor:'green'},
{x:75.632, y:772, z:1528, fillColor:'green'},
{x:76.006, y:730, z:1346, fillColor:'green'},
{x:76.122, y:753, z:1342, fillColor:'green'},
{x:76.211, y:764, z:1309, fillColor:'green'},
{x:76.334, y:761, z:1311, fillColor:'green'},
{x:76.796, y:365, z:1261, fillColor:'green'},
{x:76.891, y:367, z:1262, fillColor:'green'},
{x:76.979, y:379, z:1255, fillColor:'green'},
{x:77.097, y:406, z:1222, fillColor:'green'},
{x:78.270, y:278, z:1685, fillColor:'green'},
{x:78.398, y:274, z:1689, fillColor:'green'},
{x:78.459, y:274, z:1681, fillColor:'green'},
{x:78.570, y:273, z:1680, fillColor:'green'},
{x:78.678, y:344, z:1495, fillColor:'green'},
{x:78.975, y:285, z:1562, fillColor:'green'},
{x:79.069, y:312, z:1568, fillColor:'green'},
{x:79.184, y:316, z:1588, fillColor:'green'},
{x:79.281, y:342, z:1590, fillColor:'green'},
{x:79.391, y:343, z:1592, fillColor:'green'},
{x:79.488, y:344, z:1593, fillColor:'green'},
{x:79.638, y:344, z:1593, fillColor:'green'},
{x:79.883, y:353, z:1600, fillColor:'green'},
{x:79.985, y:353, z:1600, fillColor:'green'},
{x:86.029, y:933, z:1028, fillColor:'green'},
{x:86.138, y:933, z:1024, fillColor:'green'},
{x:86.229, y:968, z:946, fillColor:'green'},
{x:86.300, y:967, z:940, fillColor:'green'},
{x:86.412, y:1013, z:805, fillColor:'green'},
{x:86.476, y:1013, z:805, fillColor:'green'},
{x:86.569, y:1028, z:796, fillColor:'green'},
{x:86.663, y:1114, z:688, fillColor:'green'},
{x:87.909, y:318, z:1398, fillColor:'green'},
{x:88.006, y:303, z:1444, fillColor:'green'},
{x:88.087, y:307, z:1486, fillColor:'green'},
{x:88.197, y:305, z:1418, fillColor:'green'},
{x:88.272, y:326, z:1428, fillColor:'green'},
{x:88.375, y:324, z:1428, fillColor:'green'},
{x:88.462, y:311, z:1452, fillColor:'green'},
{x:88.577, y:303, z:1454, fillColor:'green'},
{x:88.660, y:270, z:1476, fillColor:'green'},
{x:88.785, y:284, z:1476, fillColor:'green'},
{x:88.863, y:287, z:1471, fillColor:'green'},
{x:88.984, y:307, z:1460, fillColor:'green'},
{x:89.063, y:307, z:1456, fillColor:'green'},
{x:89.168, y:351, z:1398, fillColor:'green'},
{x:89.239, y:399, z:1309, fillColor:'green'},
{x:89.336, y:694, z:962, fillColor:'green'},
{x:89.417, y:725, z:932, fillColor:'green'},
{x:89.531, y:882, z:729, fillColor:'green'},
{x:89.615, y:890, z:724, fillColor:'green'},
{x:89.727, y:950, z:679, fillColor:'green'},
{x:89.816, y:951, z:678, fillColor:'green'},
{x:89.946, y:962, z:682, fillColor:'green'},
{x:90.034, y:968, z:679, fillColor:'green'},
{x:90.166, y:1024, z:638, fillColor:'green'},
{x:90.267, y:1051, z:580, fillColor:'green'},
{x:90.393, y:1147, z:463, fillColor:'green'},
{x:91.090, y:288, z:1143, fillColor:'green'},
{x:91.188, y:281, z:1148, fillColor:'green'},
{x:91.274, y:359, z:1208, fillColor:'green'},
{x:91.388, y:395, z:1191, fillColor:'green'},
{x:91.490, y:446, z:1118, fillColor:'green'},
{x:91.626, y:700, z:756, fillColor:'green'},
{x:91.722, y:741, z:607, fillColor:'green'},
{x:91.836, y:772, z:539, fillColor:'green'},
{x:91.916, y:826, z:531, fillColor:'green'},
{x:92.028, y:1020, z:400, fillColor:'green'},
{x:92.935, y:650, z:839, fillColor:'green'},
{x:93.056, y:678, z:845, fillColor:'green'},
{x:93.153, y:792, z:1079, fillColor:'green'},
{x:93.252, y:792, z:1029, fillColor:'green'},
{x:93.353, y:746, z:1033, fillColor:'green'},
{x:93.446, y:603, z:1020, fillColor:'green'},
{x:93.537, y:369, z:1303, fillColor:'green'},
{x:93.656, y:369, z:1303, fillColor:'green'},
{x:93.781, y:286, z:1382, fillColor:'green'},
{x:93.902, y:312, z:1382, fillColor:'green'},
{x:93.973, y:322, z:1381, fillColor:'green'},
{x:94.091, y:322, z:1382, fillColor:'green'},
{x:94.171, y:322, z:1389, fillColor:'green'},
{x:94.294, y:332, z:1395, fillColor:'green'},
{x:94.363, y:337, z:1427, fillColor:'green'},
{x:94.475, y:341, z:1434, fillColor:'green'},
{x:94.558, y:341, z:1475, fillColor:'green'},
{x:94.679, y:410, z:1462, fillColor:'green'},
{x:94.767, y:431, z:1460, fillColor:'green'},
{x:94.883, y:613, z:1355, fillColor:'green'},
{x:94.966, y:675, z:1311, fillColor:'green'},
{x:95.080, y:762, z:1223, fillColor:'green'},
{x:95.162, y:738, z:1154, fillColor:'green'},
{x:95.284, y:748, z:1022, fillColor:'green'},
{x:95.395, y:707, z:978, fillColor:'green'},
{x:95.496, y:707, z:1016, fillColor:'green'},
{x:95.618, y:555, z:1042, fillColor:'green'},
{x:95.735, y:460, z:1073, fillColor:'green'},
{x:95.824, y:396, z:1134, fillColor:'green'},
{x:95.932, y:396, z:1156, fillColor:'green'},
{x:96.036, y:420, z:1190, fillColor:'green'},
{x:96.133, y:422, z:1130, fillColor:'green'},
{x:96.206, y:421, z:1121, fillColor:'green'},
{x:96.322, y:420, z:1121, fillColor:'green'},
{x:96.399, y:420, z:1125, fillColor:'green'},
{x:96.514, y:420, z:1124, fillColor:'green'},
{x:96.609, y:425, z:1146, fillColor:'green'},
{x:96.722, y:425, z:1149, fillColor:'green'},
{x:96.830, y:428, z:1156, fillColor:'green'},
{x:96.928, y:428, z:1160, fillColor:'green'},
{x:97.050, y:422, z:1217, fillColor:'green'},
{x:97.160, y:411, z:1260, fillColor:'green'},
{x:97.258, y:434, z:1366, fillColor:'green'},
{x:97.371, y:444, z:1315, fillColor:'green'},
{x:97.461, y:625, z:1097, fillColor:'green'},
{x:97.595, y:916, z:649, fillColor:'green'},
{x:97.856, y:974, z:602, fillColor:'green'},
{x:97.960, y:1007, z:596, fillColor:'green'},
{x:98.338, y:738, z:464, fillColor:'green'},
{x:98.445, y:762, z:452, fillColor:'green'},
{x:98.556, y:833, z:455, fillColor:'green'},
{x:98.675, y:845, z:459, fillColor:'green'},
{x:99.381, y:885, z:434, fillColor:'green'},
{x:99.518, y:1135, z:63, fillColor:'green'},
{x:100.069, y:787, z:1237, fillColor:'green'},
{x:100.172, y:815, z:1203, fillColor:'green'},
{x:100.290, y:819, z:1196, fillColor:'green'},
{x:100.381, y:756, z:1227, fillColor:'green'},
{x:100.494, y:656, z:1275, fillColor:'green'},
{x:100.590, y:703, z:1237, fillColor:'green'},
{x:101.082, y:400, z:1958, fillColor:'green'},
{x:101.214, y:465, z:1629, fillColor:'green'},
{x:102.282, y:386, z:1199, fillColor:'green'},
{x:102.371, y:468, z:828, fillColor:'green'},
{x:102.476, y:432, z:990, fillColor:'green'},
{x:102.577, y:324, z:1099, fillColor:'green'},
{x:102.656, y:291, z:1168, fillColor:'green'},
{x:102.758, y:362, z:1169, fillColor:'green'},
{x:102.839, y:424, z:1354, fillColor:'green'},
{x:102.967, y:516, z:1373, fillColor:'green'},
{x:103.061, y:549, z:1367, fillColor:'green'},
{x:103.185, y:583, z:1292, fillColor:'green'},
{x:103.797, y:693, z:792, fillColor:'green'},
{x:103.911, y:712, z:764, fillColor:'green'},
