{x:0.468, y:742, z:1102, fillColor:'green'},
{x:9.110, y:381, z:1246, fillColor:'green'},
{x:9.199, y:381, z:1254, fillColor:'green'},
{x:9.732, y:337, z:1491, fillColor:'green'},
{x:9.831, y:353, z:1534, fillColor:'green'},
{x:9.926, y:447, z:1473, fillColor:'green'},
{x:10.021, y:515, z:1442, fillColor:'green'},
{x:10.129, y:528, z:1475, fillColor:'green'},
{x:10.225, y:532, z:1487, fillColor:'green'},
{x:10.325, y:541, z:1571, fillColor:'green'},
{x:10.431, y:572, z:1584, fillColor:'green'},
{x:10.517, y:573, z:1584, fillColor:'green'},
{x:10.604, y:583, z:1582, fillColor:'green'},
{x:10.703, y:582, z:1600, fillColor:'green'},
{x:10.795, y:584, z:1598, fillColor:'green'},
{x:10.896, y:583, z:1607, fillColor:'green'},
{x:10.986, y:583, z:1607, fillColor:'green'},
{x:11.090, y:563, z:1616, fillColor:'green'},
{x:11.199, y:563, z:1620, fillColor:'green'},
{x:14.110, y:1237, z:1390, fillColor:'green'},
{x:14.181, y:1237, z:1390, fillColor:'green'},
{x:20.309, y:278, z:1153, fillColor:'green'},
{x:20.419, y:278, z:1153, fillColor:'green'},
{x:23.431, y:619, z:214, fillColor:'green'},
{x:23.507, y:619, z:214, fillColor:'green'},
{x:24.374, y:380, z:1309, fillColor:'green'},
{x:24.518, y:373, z:1314, fillColor:'green'},
{x:25.563, y:1128, z:1892, fillColor:'green'},
{x:25.651, y:1128, z:1891, fillColor:'green'},
{x:27.597, y:1047, z:1809, fillColor:'green'},
{x:27.723, y:1047, z:1809, fillColor:'green'},
{x:37.107, y:1132, z:1878, fillColor:'green'},
{x:37.208, y:1132, z:1878, fillColor:'green'},
{x:41.729, y:1195, z:2010, fillColor:'green'},
{x:41.833, y:1199, z:2010, fillColor:'green'},
{x:46.674, y:577, z:1086, fillColor:'green'},
{x:46.855, y:554, z:1067, fillColor:'green'},
{x:46.908, y:529, z:1061, fillColor:'green'},
{x:47.001, y:540, z:1076, fillColor:'green'},
{x:47.071, y:537, z:1077, fillColor:'green'},
{x:47.182, y:538, z:1085, fillColor:'green'},
{x:47.275, y:551, z:1119, fillColor:'green'},
{x:47.394, y:550, z:1113, fillColor:'green'},
{x:47.465, y:550, z:1113, fillColor:'green'},
{x:47.575, y:550, z:1111, fillColor:'green'},
{x:47.655, y:552, z:1109, fillColor:'green'},
{x:47.765, y:560, z:1108, fillColor:'green'},
{x:47.854, y:559, z:1107, fillColor:'green'},
{x:47.965, y:559, z:1107, fillColor:'green'},
{x:48.050, y:553, z:1110, fillColor:'green'},
{x:48.153, y:553, z:1111, fillColor:'green'},
{x:48.239, y:553, z:1111, fillColor:'green'},
{x:48.342, y:553, z:1111, fillColor:'green'},
{x:48.434, y:553, z:1110, fillColor:'green'},
{x:48.551, y:553, z:1109, fillColor:'green'},
{x:48.638, y:554, z:1109, fillColor:'green'},
{x:48.745, y:554, z:1109, fillColor:'green'},
{x:48.826, y:554, z:1109, fillColor:'green'},
{x:48.937, y:554, z:1108, fillColor:'green'},
{x:49.033, y:554, z:1108, fillColor:'green'},
{x:49.149, y:554, z:1108, fillColor:'green'},
{x:49.238, y:554, z:1108, fillColor:'green'},
{x:49.345, y:554, z:1108, fillColor:'green'},
{x:49.438, y:554, z:1108, fillColor:'green'},
{x:49.554, y:554, z:1108, fillColor:'green'},
{x:49.648, y:554, z:1108, fillColor:'green'},
{x:49.766, y:554, z:1108, fillColor:'green'},
{x:49.858, y:554, z:1108, fillColor:'green'},
{x:49.991, y:554, z:1108, fillColor:'green'},
{x:50.102, y:554, z:1108, fillColor:'green'},
{x:50.217, y:554, z:1108, fillColor:'green'},
{x:50.721, y:621, z:1115, fillColor:'green'},
{x:50.825, y:630, z:1112, fillColor:'green'},
{x:51.220, y:648, z:1102, fillColor:'green'},
{x:51.331, y:648, z:1102, fillColor:'green'},
{x:57.602, y:749, z:757, fillColor:'green'},
{x:57.698, y:749, z:757, fillColor:'green'},
{x:58.501, y:603, z:1082, fillColor:'green'},
{x:58.578, y:592, z:1084, fillColor:'green'},
{x:58.696, y:551, z:1113, fillColor:'green'},
{x:58.793, y:483, z:1122, fillColor:'green'},
{x:58.875, y:403, z:1151, fillColor:'green'},
{x:58.977, y:416, z:1163, fillColor:'green'},
{x:59.457, y:156, z:1222, fillColor:'green'},
{x:59.542, y:151, z:1222, fillColor:'green'},
{x:59.638, y:141, z:1225, fillColor:'green'},
{x:59.738, y:149, z:1230, fillColor:'green'},
{x:60.269, y:198, z:996, fillColor:'green'},
{x:60.365, y:201, z:996, fillColor:'green'},
{x:60.486, y:227, z:938, fillColor:'green'},
{x:60.587, y:263, z:870, fillColor:'green'},
{x:60.680, y:276, z:857, fillColor:'green'},
{x:60.804, y:326, z:845, fillColor:'green'},
{x:60.924, y:376, z:833, fillColor:'green'},
{x:61.030, y:386, z:832, fillColor:'green'},
{x:61.742, y:605, z:864, fillColor:'green'},
{x:61.831, y:676, z:810, fillColor:'green'},
{x:61.945, y:704, z:806, fillColor:'green'},
{x:62.021, y:762, z:758, fillColor:'green'},
{x:62.220, y:362, z:898, fillColor:'green'},
{x:62.302, y:411, z:900, fillColor:'green'},
{x:62.423, y:355, z:964, fillColor:'green'},
{x:62.528, y:291, z:1001, fillColor:'green'},
{x:62.617, y:250, z:1138, fillColor:'green'},
{x:62.723, y:262, z:1148, fillColor:'green'},
{x:62.818, y:286, z:1186, fillColor:'green'},
{x:62.935, y:374, z:1178, fillColor:'green'},
{x:63.029, y:408, z:1180, fillColor:'green'},
{x:63.127, y:502, z:1154, fillColor:'green'},
{x:63.465, y:763, z:1277, fillColor:'green'},
{x:63.573, y:805, z:1291, fillColor:'green'},
{x:63.699, y:850, z:1247, fillColor:'green'},
{x:63.815, y:833, z:1247, fillColor:'green'},
{x:63.983, y:651, z:1354, fillColor:'green'},
{x:64.075, y:447, z:1291, fillColor:'green'},
{x:64.163, y:436, z:1263, fillColor:'green'},
{x:64.271, y:442, z:1213, fillColor:'green'},
{x:64.370, y:370, z:1133, fillColor:'green'},
{x:64.472, y:355, z:1129, fillColor:'green'},
{x:64.550, y:285, z:1125, fillColor:'green'},
{x:64.657, y:315, z:1116, fillColor:'green'},
{x:65.082, y:648, z:1133, fillColor:'green'},
{x:65.153, y:667, z:1145, fillColor:'green'},
{x:65.256, y:662, z:1120, fillColor:'green'},
{x:65.389, y:748, z:1005, fillColor:'green'},
{x:65.487, y:795, z:959, fillColor:'green'},
{x:65.583, y:834, z:934, fillColor:'green'},
{x:65.676, y:849, z:886, fillColor:'green'},
{x:65.806, y:849, z:885, fillColor:'green'},
{x:65.867, y:849, z:874, fillColor:'green'},
{x:65.976, y:891, z:833, fillColor:'green'},
{x:66.066, y:920, z:730, fillColor:'green'},
{x:66.155, y:943, z:661, fillColor:'green'},
{x:66.241, y:934, z:658, fillColor:'green'},
{x:66.354, y:940, z:645, fillColor:'green'},
{x:66.566, y:623, z:868, fillColor:'green'},
{x:66.655, y:598, z:860, fillColor:'green'},
{x:66.732, y:439, z:982, fillColor:'green'},
{x:66.869, y:401, z:1045, fillColor:'green'},
{x:66.946, y:332, z:1102, fillColor:'green'},
{x:67.063, y:301, z:1120, fillColor:'green'},
{x:67.152, y:222, z:1174, fillColor:'green'},
{x:67.266, y:197, z:1188, fillColor:'green'},
{x:67.734, y:277, z:1239, fillColor:'green'},
{x:67.817, y:278, z:1240, fillColor:'green'},
{x:67.911, y:267, z:1313, fillColor:'green'},
{x:68.034, y:272, z:1314, fillColor:'green'},
{x:69.374, y:302, z:1262, fillColor:'green'},
{x:69.462, y:303, z:1272, fillColor:'green'},
{x:69.574, y:258, z:1330, fillColor:'green'},
{x:69.665, y:250, z:1337, fillColor:'green'},
{x:70.495, y:390, z:1187, fillColor:'green'},
{x:70.599, y:390, z:1187, fillColor:'green'},
{x:71.108, y:354, z:1286, fillColor:'green'},
{x:71.222, y:356, z:1295, fillColor:'green'},
{x:71.916, y:178, z:1330, fillColor:'green'},
{x:72.056, y:197, z:1314, fillColor:'green'},
{x:72.139, y:252, z:1328, fillColor:'green'},
{x:72.270, y:362, z:1332, fillColor:'green'},
{x:72.352, y:483, z:1335, fillColor:'green'},
{x:72.455, y:562, z:1333, fillColor:'green'},
{x:72.549, y:554, z:1345, fillColor:'green'},
{x:72.650, y:550, z:1348, fillColor:'green'},
{x:74.059, y:642, z:1199, fillColor:'green'},
{x:74.150, y:642, z:1200, fillColor:'green'},
{x:75.700, y:680, z:1133, fillColor:'green'},
{x:75.797, y:680, z:1133, fillColor:'green'},
{x:79.798, y:208, z:1320, fillColor:'green'},
{x:79.891, y:208, z:1321, fillColor:'green'},
{x:80.005, y:218, z:1389, fillColor:'green'},
{x:80.129, y:218, z:1394, fillColor:'green'},
{x:80.682, y:338, z:1537, fillColor:'green'},
{x:80.785, y:338, z:1536, fillColor:'green'},
{x:80.873, y:335, z:1533, fillColor:'green'},
{x:80.996, y:326, z:1529, fillColor:'green'},
{x:81.515, y:209, z:1334, fillColor:'green'},
{x:81.614, y:214, z:1324, fillColor:'green'},
{x:81.683, y:273, z:1275, fillColor:'green'},
{x:81.808, y:322, z:1250, fillColor:'green'},
{x:81.878, y:334, z:1242, fillColor:'green'},
{x:81.997, y:373, z:1197, fillColor:'green'},
{x:82.552, y:421, z:1065, fillColor:'green'},
{x:82.627, y:434, z:1072, fillColor:'green'},
{x:83.495, y:595, z:792, fillColor:'green'},
{x:83.614, y:596, z:799, fillColor:'green'},
{x:84.776, y:345, z:1361, fillColor:'green'},
{x:84.879, y:348, z:1377, fillColor:'green'},
{x:85.004, y:358, z:1361, fillColor:'green'},
{x:85.116, y:379, z:1328, fillColor:'green'},
{x:85.716, y:443, z:1251, fillColor:'green'},
{x:85.808, y:474, z:1219, fillColor:'green'},
{x:86.473, y:628, z:1377, fillColor:'green'},
{x:86.562, y:628, z:1376, fillColor:'green'},
{x:86.657, y:677, z:1388, fillColor:'green'},
{x:86.757, y:744, z:1368, fillColor:'green'},
{x:87.173, y:923, z:1112, fillColor:'green'},
{x:87.293, y:922, z:1120, fillColor:'green'},
{x:87.800, y:446, z:1226, fillColor:'green'},
{x:87.899, y:380, z:1256, fillColor:'green'},
{x:87.987, y:337, z:1251, fillColor:'green'},
{x:88.081, y:332, z:1246, fillColor:'green'},
{x:88.163, y:359, z:1184, fillColor:'green'},
{x:88.280, y:438, z:1072, fillColor:'green'},
{x:88.359, y:432, z:1058, fillColor:'green'},
{x:88.482, y:437, z:1053, fillColor:'green'},
{x:88.565, y:443, z:1048, fillColor:'green'},
{x:88.662, y:448, z:1040, fillColor:'green'},
{x:88.748, y:448, z:1040, fillColor:'green'},
{x:88.848, y:448, z:1040, fillColor:'green'},
{x:89.174, y:568, z:918, fillColor:'green'},
{x:89.261, y:568, z:918, fillColor:'green'},
{x:89.356, y:580, z:894, fillColor:'green'},
{x:89.451, y:579, z:872, fillColor:'green'},
{x:89.551, y:528, z:830, fillColor:'green'},
{x:89.682, y:536, z:808, fillColor:'green'},
{x:89.752, y:538, z:783, fillColor:'green'},
{x:89.877, y:554, z:772, fillColor:'green'},
{x:89.970, y:554, z:772, fillColor:'green'},
{x:90.073, y:563, z:772, fillColor:'green'},
{x:90.190, y:561, z:770, fillColor:'green'},
{x:90.304, y:560, z:770, fillColor:'green'},
{x:91.060, y:476, z:810, fillColor:'green'},
{x:91.187, y:477, z:810, fillColor:'green'},
{x:91.630, y:553, z:795, fillColor:'green'},
{x:91.721, y:555, z:802, fillColor:'green'},
{x:94.453, y:658, z:714, fillColor:'green'},
{x:94.533, y:657, z:714, fillColor:'green'},
{x:96.136, y:500, z:953, fillColor:'green'},
{x:96.242, y:500, z:952, fillColor:'green'},
{x:96.526, y:373, z:1118, fillColor:'green'},
{x:96.627, y:373, z:1120, fillColor:'green'},
{x:96.873, y:352, z:1205, fillColor:'green'},
{x:96.979, y:353, z:1208, fillColor:'green'},
{x:97.791, y:516, z:916, fillColor:'green'},
{x:97.906, y:646, z:826, fillColor:'green'},
{x:98.242, y:459, z:797, fillColor:'green'},
{x:98.360, y:394, z:823, fillColor:'green'},
{x:99.666, y:1112, z:848, fillColor:'green'},
{x:99.754, y:1111, z:846, fillColor:'green'},
{x:100.287, y:668, z:682, fillColor:'green'},
{x:100.392, y:662, z:691, fillColor:'green'},
{x:101.745, y:418, z:1065, fillColor:'green'},
{x:101.838, y:418, z:1065, fillColor:'green'},
{x:102.381, y:370, z:1642, fillColor:'green'},
{x:102.690, y:357, z:1646, fillColor:'green'},
{x:102.786, y:338, z:1646, fillColor:'green'},
{x:102.889, y:341, z:1654, fillColor:'green'},
{x:102.999, y:339, z:1660, fillColor:'green'},
{x:103.106, y:341, z:1660, fillColor:'green'},
{x:103.826, y:319, z:1642, fillColor:'green'},
{x:103.913, y:283, z:1636, fillColor:'green'},
{x:104.018, y:203, z:1564, fillColor:'green'},
{x:104.124, y:272, z:1406, fillColor:'green'},
{x:104.206, y:315, z:1334, fillColor:'green'},
{x:104.310, y:323, z:1323, fillColor:'green'},
{x:107.237, y:428, z:1396, fillColor:'green'},
{x:107.332, y:441, z:1400, fillColor:'green'},
{x:107.423, y:445, z:1399, fillColor:'green'},
{x:107.531, y:448, z:1402, fillColor:'green'},
{x:107.723, y:432, z:1570, fillColor:'green'},
{x:107.828, y:387, z:1595, fillColor:'green'},
{x:107.913, y:239, z:1787, fillColor:'green'},
{x:108.023, y:247, z:1735, fillColor:'green'},
{x:108.892, y:232, z:1692, fillColor:'green'},
{x:109.000, y:232, z:1695, fillColor:'green'},
{x:109.460, y:439, z:1491, fillColor:'green'},
{x:109.556, y:439, z:1491, fillColor:'green'},
{x:110.013, y:422, z:1764, fillColor:'green'},
{x:110.109, y:424, z:1776, fillColor:'green'},
{x:110.877, y:307, z:1770, fillColor:'green'},
{x:110.972, y:303, z:1755, fillColor:'green'},
{x:111.649, y:395, z:1486, fillColor:'green'},
{x:111.751, y:396, z:1486, fillColor:'green'},
{x:112.234, y:452, z:1606, fillColor:'green'},
{x:112.330, y:450, z:1606, fillColor:'green'},
{x:112.543, y:289, z:1612, fillColor:'green'},
{x:112.670, y:283, z:1608, fillColor:'green'},
{x:113.236, y:250, z:1831, fillColor:'green'},
{x:113.327, y:268, z:1864, fillColor:'green'},
{x:113.457, y:268, z:1892, fillColor:'green'},
{x:113.574, y:300, z:1905, fillColor:'green'},
{x:114.032, y:51, z:1883, fillColor:'green'},
{x:114.137, y:42, z:1879, fillColor:'green'},
{x:114.239, y:53, z:1889, fillColor:'green'},
{x:114.348, y:107, z:1918, fillColor:'green'},
{x:114.659, y:187, z:1687, fillColor:'green'},
{x:114.751, y:173, z:1669, fillColor:'green'},
{x:114.858, y:172, z:1637, fillColor:'green'},
{x:114.950, y:180, z:1609, fillColor:'green'},
{x:115.054, y:175, z:1605, fillColor:'green'},
{x:115.153, y:191, z:1593, fillColor:'green'},
{x:115.261, y:214, z:1572, fillColor:'green'},
{x:115.370, y:263, z:1474, fillColor:'green'},
{x:115.460, y:321, z:1403, fillColor:'green'},
{x:115.581, y:425, z:1289, fillColor:'green'},
{x:115.667, y:461, z:1242, fillColor:'green'},
{x:115.781, y:480, z:1212, fillColor:'green'},
{x:115.870, y:460, z:1193, fillColor:'green'},
{x:115.978, y:476, z:1167, fillColor:'green'},
{x:116.060, y:501, z:1104, fillColor:'green'},
{x:116.150, y:501, z:1104, fillColor:'green'},
{x:116.724, y:499, z:994, fillColor:'green'},
{x:116.839, y:498, z:994, fillColor:'green'},
{x:116.924, y:508, z:981, fillColor:'green'},
{x:117.045, y:545, z:921, fillColor:'green'},
{x:117.145, y:582, z:891, fillColor:'green'},
{x:117.251, y:607, z:875, fillColor:'green'},
{x:118.276, y:415, z:950, fillColor:'green'},
{x:118.377, y:430, z:1000, fillColor:'green'},
{x:118.456, y:432, z:975, fillColor:'green'},
{x:118.579, y:621, z:821, fillColor:'green'},
{x:118.669, y:693, z:771, fillColor:'green'},
{x:118.759, y:728, z:746, fillColor:'green'},
{x:118.939, y:542, z:1133, fillColor:'green'},
{x:119.044, y:642, z:1182, fillColor:'green'},
{x:119.141, y:697, z:1175, fillColor:'green'},
{x:119.223, y:701, z:1180, fillColor:'green'},
{x:119.337, y:727, z:1254, fillColor:'green'},
{x:119.424, y:731, z:1265, fillColor:'green'},
{x:119.552, y:617, z:1352, fillColor:'green'},
{x:119.645, y:616, z:1352, fillColor:'green'},
{x:119.737, y:550, z:1411, fillColor:'green'},
{x:119.849, y:547, z:1414, fillColor:'green'},
{x:119.941, y:533, z:1431, fillColor:'green'},
{x:120.045, y:535, z:1444, fillColor:'green'},
{x:120.521, y:638, z:1199, fillColor:'green'},
{x:120.616, y:638, z:1199, fillColor:'green'},
{x:120.948, y:364, z:1382, fillColor:'green'},
{x:121.047, y:379, z:1369, fillColor:'green'},
{x:121.138, y:388, z:1375, fillColor:'green'},
{x:121.244, y:416, z:1373, fillColor:'green'},
{x:121.341, y:339, z:1380, fillColor:'green'},
{x:121.461, y:351, z:1375, fillColor:'green'},
{x:121.566, y:318, z:1375, fillColor:'green'},
{x:121.634, y:317, z:1375, fillColor:'green'},
{x:122.120, y:245, z:1681, fillColor:'green'},
{x:122.238, y:245, z:1684, fillColor:'green'},
{x:122.792, y:500, z:1687, fillColor:'green'},
{x:122.844, y:513, z:1684, fillColor:'green'},
{x:123.498, y:828, z:1164, fillColor:'green'},
{x:123.598, y:838, z:1161, fillColor:'green'},
{x:125.044, y:451, z:1457, fillColor:'green'},
{x:125.133, y:392, z:1517, fillColor:'green'},
{x:125.220, y:243, z:1686, fillColor:'green'},
{x:125.319, y:224, z:1661, fillColor:'green'},
{x:125.388, y:145, z:1689, fillColor:'green'},
{x:125.497, y:144, z:1728, fillColor:'green'},
{x:125.939, y:174, z:1754, fillColor:'green'},
{x:126.031, y:193, z:1739, fillColor:'green'},
{x:126.974, y:290, z:1561, fillColor:'green'},
{x:127.057, y:285, z:1561, fillColor:'green'},
{x:127.708, y:253, z:1509, fillColor:'green'},
{x:127.801, y:247, z:1511, fillColor:'green'},
{x:128.938, y:235, z:1327, fillColor:'green'},
{x:129.028, y:235, z:1326, fillColor:'green'},
{x:129.137, y:246, z:1314, fillColor:'green'},
{x:129.220, y:246, z:1320, fillColor:'green'},
{x:129.344, y:217, z:1349, fillColor:'green'},
{x:129.428, y:219, z:1356, fillColor:'green'},
{x:129.549, y:322, z:1315, fillColor:'green'},
{x:129.632, y:367, z:1262, fillColor:'green'},
{x:129.739, y:425, z:1174, fillColor:'green'},
{x:129.834, y:467, z:1141, fillColor:'green'},
{x:129.931, y:523, z:1092, fillColor:'green'},
{x:130.024, y:566, z:1050, fillColor:'green'},
{x:130.132, y:591, z:1041, fillColor:'green'},
{x:130.233, y:630, z:979, fillColor:'green'},
{x:130.322, y:669, z:887, fillColor:'green'},
{x:130.420, y:673, z:889, fillColor:'green'},
{x:130.518, y:672, z:888, fillColor:'green'},
{x:130.602, y:670, z:891, fillColor:'green'},
{x:130.680, y:657, z:921, fillColor:'green'},
{x:130.778, y:674, z:894, fillColor:'green'},
{x:130.858, y:682, z:869, fillColor:'green'},
{x:130.953, y:811, z:727, fillColor:'green'},
{x:131.038, y:802, z:712, fillColor:'green'},
{x:131.151, y:841, z:698, fillColor:'green'},
{x:131.241, y:836, z:685, fillColor:'green'},
{x:131.338, y:838, z:682, fillColor:'green'},
{x:131.437, y:849, z:655, fillColor:'green'},
{x:131.563, y:856, z:651, fillColor:'green'},
{x:131.661, y:891, z:594, fillColor:'green'},
{x:131.759, y:977, z:508, fillColor:'green'},
{x:131.830, y:1022, z:431, fillColor:'green'},
{x:131.936, y:1097, z:378, fillColor:'green'},
{x:132.342, y:750, z:603, fillColor:'green'},
{x:132.418, y:843, z:524, fillColor:'green'},
{x:132.505, y:853, z:517, fillColor:'green'},
{x:132.709, y:959, z:494, fillColor:'green'},
{x:132.794, y:942, z:512, fillColor:'green'},
{x:132.817, y:941, z:512, fillColor:'green'},
{x:132.891, y:924, z:527, fillColor:'green'},
{x:132.991, y:942, z:480, fillColor:'green'},
{x:133.487, y:781, z:408, fillColor:'green'},
{x:133.574, y:812, z:394, fillColor:'green'},
{x:133.682, y:865, z:415, fillColor:'green'},
{x:133.779, y:887, z:380, fillColor:'green'},
{x:133.872, y:874, z:343, fillColor:'green'},
{x:133.980, y:888, z:336, fillColor:'green'},
{x:134.062, y:889, z:321, fillColor:'green'},
{x:134.160, y:889, z:321, fillColor:'green'},
{x:134.265, y:876, z:306, fillColor:'green'},
{x:134.333, y:874, z:307, fillColor:'green'},
{x:134.444, y:779, z:361, fillColor:'green'},
{x:134.543, y:775, z:365, fillColor:'green'},
{x:134.647, y:783, z:347, fillColor:'green'},
{x:134.744, y:816, z:312, fillColor:'green'},
{x:135.099, y:414, z:816, fillColor:'green'},
{x:135.198, y:411, z:828, fillColor:'green'},
{x:135.293, y:328, z:942, fillColor:'green'},
{x:135.406, y:336, z:977, fillColor:'green'},
{x:135.498, y:328, z:1057, fillColor:'green'},
{x:135.636, y:398, z:1076, fillColor:'green'},
{x:135.716, y:431, z:1140, fillColor:'green'},
{x:135.819, y:483, z:1130, fillColor:'green'},
{x:136.389, y:834, z:883, fillColor:'green'},
{x:136.481, y:828, z:877, fillColor:'green'},
{x:136.595, y:726, z:686, fillColor:'green'},
{x:136.696, y:728, z:684, fillColor:'green'},
{x:136.806, y:754, z:603, fillColor:'green'},
{x:136.896, y:793, z:446, fillColor:'green'},
{x:137.169, y:499, z:1208, fillColor:'green'},
{x:137.242, y:454, z:1273, fillColor:'green'},
{x:137.344, y:356, z:1414, fillColor:'green'},
{x:137.447, y:324, z:1347, fillColor:'green'},
{x:137.561, y:155, z:1376, fillColor:'green'},
{x:137.666, y:156, z:1380, fillColor:'green'},
{x:137.934, y:76, z:1398, fillColor:'green'},
{x:138.019, y:78, z:1399, fillColor:'green'},
{x:138.254, y:209, z:1479, fillColor:'green'},
{x:138.347, y:211, z:1491, fillColor:'green'},
{x:140.343, y:233, z:1610, fillColor:'green'},
{x:140.454, y:142, z:1668, fillColor:'green'},
{x:141.302, y:413, z:959, fillColor:'green'},
{x:141.403, y:405, z:957, fillColor:'green'},
{x:141.525, y:382, z:945, fillColor:'green'},
{x:141.643, y:372, z:945, fillColor:'green'},
{x:142.441, y:406, z:1397, fillColor:'green'},
{x:142.551, y:408, z:1399, fillColor:'green'},
{x:142.717, y:379, z:1479, fillColor:'green'},
{x:142.763, y:380, z:1479, fillColor:'green'},
{x:143.200, y:890, z:924, fillColor:'green'},
{x:143.296, y:723, z:1058, fillColor:'green'},
{x:143.384, y:645, z:1281, fillColor:'green'},
{x:143.480, y:770, z:1230, fillColor:'green'},
{x:143.780, y:451, z:1604, fillColor:'green'},
{x:143.882, y:454, z:1602, fillColor:'green'},
{x:144.704, y:1119, z:949, fillColor:'green'},
{x:144.816, y:1105, z:948, fillColor:'green'},
{x:145.103, y:513, z:1430, fillColor:'green'},
{x:145.212, y:512, z:1429, fillColor:'green'},
{x:145.302, y:514, z:1429, fillColor:'green'},
{x:145.408, y:516, z:1450, fillColor:'green'},
{x:145.685, y:475, z:1541, fillColor:'green'},
{x:145.742, y:455, z:1553, fillColor:'green'},
{x:145.835, y:411, z:1589, fillColor:'green'},
{x:145.947, y:410, z:1589, fillColor:'green'},
{x:146.027, y:403, z:1611, fillColor:'green'},
{x:146.135, y:403, z:1610, fillColor:'green'},
{x:146.244, y:403, z:1610, fillColor:'green'},
{x:146.350, y:403, z:1603, fillColor:'green'},
{x:146.693, y:263, z:1620, fillColor:'green'},
{x:146.807, y:248, z:1620, fillColor:'green'},
{x:147.157, y:319, z:1656, fillColor:'green'},
{x:147.258, y:342, z:1654, fillColor:'green'},
{x:147.371, y:369, z:1679, fillColor:'green'},
{x:147.467, y:367, z:1682, fillColor:'green'},
{x:147.591, y:311, z:1729, fillColor:'green'},
{x:147.677, y:311, z:1730, fillColor:'green'},
{x:147.900, y:244, z:1747, fillColor:'green'},
{x:147.985, y:241, z:1747, fillColor:'green'},
{x:148.076, y:181, z:1770, fillColor:'green'},
{x:148.191, y:197, z:1755, fillColor:'green'},
{x:148.577, y:267, z:1451, fillColor:'green'},
{x:148.674, y:266, z:1451, fillColor:'green'},
{x:148.762, y:237, z:1463, fillColor:'green'},
{x:148.857, y:240, z:1448, fillColor:'green'},
{x:148.935, y:230, z:1451, fillColor:'green'},
{x:149.038, y:235, z:1452, fillColor:'green'},
{x:149.178, y:204, z:1481, fillColor:'green'},
{x:149.310, y:173, z:1470, fillColor:'green'},
{x:149.411, y:148, z:1474, fillColor:'green'},
{x:149.501, y:104, z:1482, fillColor:'green'},
{x:149.558, y:13, z:1499, fillColor:'green'},
{x:149.670, y:10, z:1471, fillColor:'green'},
{x:150.105, y:601, z:1568, fillColor:'green'},
{x:150.209, y:597, z:1610, fillColor:'green'},
{x:150.299, y:514, z:1623, fillColor:'green'},
{x:150.411, y:547, z:1609, fillColor:'green'},
{x:150.490, y:539, z:1623, fillColor:'green'},
{x:150.604, y:561, z:1637, fillColor:'green'},
{x:150.678, y:501, z:1650, fillColor:'green'},
{x:150.801, y:498, z:1648, fillColor:'green'},
{x:150.887, y:484, z:1640, fillColor:'green'},
{x:150.995, y:482, z:1639, fillColor:'green'},
{x:151.072, y:467, z:1622, fillColor:'green'},
{x:151.177, y:458, z:1622, fillColor:'green'},
{x:151.259, y:438, z:1612, fillColor:'green'},
{x:151.391, y:426, z:1613, fillColor:'green'},
{x:151.460, y:403, z:1607, fillColor:'green'},
{x:151.621, y:357, z:1594, fillColor:'green'},
{x:151.662, y:348, z:1587, fillColor:'green'},
