{x:0.749, y:828, z:1560, fillColor:'green'},
{x:5.791, y:276, z:982, fillColor:'green'},
{x:5.910, y:281, z:947, fillColor:'green'},
{x:6.010, y:310, z:863, fillColor:'green'},
{x:6.133, y:341, z:807, fillColor:'green'},
{x:6.241, y:390, z:810, fillColor:'green'},
{x:6.358, y:477, z:734, fillColor:'green'},
{x:6.456, y:543, z:702, fillColor:'green'},
{x:6.575, y:655, z:632, fillColor:'green'},
{x:6.665, y:707, z:617, fillColor:'green'},
{x:6.782, y:759, z:601, fillColor:'green'},
{x:6.855, y:756, z:620, fillColor:'green'},
{x:6.976, y:746, z:643, fillColor:'green'},
{x:7.106, y:363, z:1195, fillColor:'green'},
{x:7.205, y:346, z:1277, fillColor:'green'},
{x:7.309, y:345, z:1365, fillColor:'green'},
{x:7.429, y:378, z:1406, fillColor:'green'},
{x:7.521, y:527, z:1738, fillColor:'green'},
{x:7.647, y:723, z:1683, fillColor:'green'},
{x:7.746, y:778, z:1681, fillColor:'green'},
{x:7.876, y:795, z:1683, fillColor:'green'},
{x:7.989, y:815, z:1757, fillColor:'green'},
{x:8.127, y:884, z:1717, fillColor:'green'},
{x:8.240, y:940, z:1713, fillColor:'green'},
{x:8.363, y:990, z:1639, fillColor:'green'},
{x:8.450, y:963, z:1405, fillColor:'green'},
{x:8.581, y:1065, z:1157, fillColor:'green'},
{x:8.727, y:1018, z:1105, fillColor:'green'},
{x:8.837, y:957, z:1065, fillColor:'green'},
{x:8.890, y:929, z:955, fillColor:'green'},
{x:8.990, y:967, z:791, fillColor:'green'},
{x:9.102, y:860, z:848, fillColor:'green'},
{x:9.230, y:847, z:726, fillColor:'green'},
{x:9.334, y:762, z:568, fillColor:'green'},
{x:9.466, y:756, z:541, fillColor:'green'},
{x:9.561, y:758, z:567, fillColor:'green'},
{x:9.684, y:789, z:651, fillColor:'green'},
{x:10.290, y:445, z:1262, fillColor:'green'},
{x:10.407, y:447, z:1241, fillColor:'green'},
{x:10.530, y:446, z:1242, fillColor:'green'},
{x:10.638, y:444, z:1215, fillColor:'green'},
{x:11.298, y:203, z:1283, fillColor:'green'},
{x:11.435, y:207, z:1284, fillColor:'green'},
{x:11.516, y:209, z:1304, fillColor:'green'},
{x:11.638, y:227, z:1299, fillColor:'green'},
{x:11.736, y:229, z:1299, fillColor:'green'},
{x:11.865, y:309, z:1220, fillColor:'green'},
{x:12.007, y:345, z:1071, fillColor:'green'},
{x:12.127, y:343, z:1071, fillColor:'green'},
{x:12.215, y:331, z:1052, fillColor:'green'},
{x:12.311, y:330, z:1052, fillColor:'green'},
{x:12.556, y:314, z:1259, fillColor:'green'},
{x:12.650, y:337, z:1265, fillColor:'green'},
{x:12.758, y:358, z:1239, fillColor:'green'},
{x:12.868, y:478, z:924, fillColor:'green'},
{x:12.943, y:514, z:874, fillColor:'green'},
{x:13.082, y:623, z:718, fillColor:'green'},
{x:13.148, y:677, z:689, fillColor:'green'},
{x:13.287, y:704, z:677, fillColor:'green'},
{x:13.374, y:710, z:709, fillColor:'green'},
{x:13.512, y:714, z:733, fillColor:'green'},
{x:13.855, y:613, z:915, fillColor:'green'},
{x:13.961, y:613, z:890, fillColor:'green'},
{x:14.093, y:522, z:901, fillColor:'green'},
{x:14.203, y:526, z:908, fillColor:'green'},
{x:14.280, y:536, z:921, fillColor:'green'},
{x:14.417, y:559, z:910, fillColor:'green'},
{x:14.761, y:599, z:857, fillColor:'green'},
{x:14.893, y:663, z:767, fillColor:'green'},
{x:14.993, y:674, z:759, fillColor:'green'},
{x:15.103, y:723, z:679, fillColor:'green'},
{x:15.180, y:723, z:674, fillColor:'green'},
{x:15.315, y:723, z:674, fillColor:'green'},
{x:16.256, y:1057, z:864, fillColor:'green'},
{x:16.345, y:1056, z:864, fillColor:'green'},
{x:16.677, y:1082, z:865, fillColor:'green'},
{x:16.762, y:1082, z:865, fillColor:'green'},
{x:17.564, y:679, z:836, fillColor:'green'},
{x:17.689, y:679, z:836, fillColor:'green'},
{x:17.810, y:679, z:836, fillColor:'green'},
{x:17.917, y:679, z:836, fillColor:'green'},
{x:18.020, y:679, z:836, fillColor:'green'},
{x:18.147, y:679, z:836, fillColor:'green'},
{x:18.252, y:679, z:836, fillColor:'green'},
{x:18.387, y:680, z:836, fillColor:'green'},
{x:18.714, y:696, z:866, fillColor:'green'},
{x:18.807, y:697, z:865, fillColor:'green'},
{x:19.064, y:716, z:871, fillColor:'green'},
{x:19.175, y:716, z:871, fillColor:'green'},
{x:19.687, y:555, z:1306, fillColor:'green'},
{x:19.782, y:553, z:1305, fillColor:'green'},
{x:20.622, y:715, z:1241, fillColor:'green'},
{x:20.762, y:687, z:1167, fillColor:'green'},
{x:20.880, y:674, z:1082, fillColor:'green'},
{x:20.989, y:726, z:1030, fillColor:'green'},
{x:21.558, y:527, z:815, fillColor:'green'},
{x:21.685, y:548, z:698, fillColor:'green'},
{x:22.336, y:576, z:2047, fillColor:'green'},
{x:22.486, y:572, z:2009, fillColor:'green'},
{x:22.715, y:478, z:1779, fillColor:'green'},
{x:22.825, y:478, z:1778, fillColor:'green'},
{x:22.938, y:463, z:1800, fillColor:'green'},
{x:23.074, y:517, z:1966, fillColor:'green'},
{x:23.432, y:497, z:1376, fillColor:'green'},
{x:23.570, y:666, z:1402, fillColor:'green'},
{x:23.647, y:670, z:1405, fillColor:'green'},
{x:23.746, y:679, z:1414, fillColor:'green'},
{x:23.843, y:679, z:1423, fillColor:'green'},
{x:23.946, y:684, z:1450, fillColor:'green'},
{x:24.037, y:628, z:1513, fillColor:'green'},
{x:24.178, y:628, z:1514, fillColor:'green'},
{x:24.266, y:637, z:1544, fillColor:'green'},
{x:24.407, y:644, z:1553, fillColor:'green'},
{x:24.506, y:642, z:1548, fillColor:'green'},
{x:24.644, y:642, z:1514, fillColor:'green'},
{x:24.762, y:499, z:1380, fillColor:'green'},
{x:24.848, y:348, z:1189, fillColor:'green'},
{x:24.964, y:337, z:1176, fillColor:'green'},
{x:25.065, y:193, z:942, fillColor:'green'},
{x:25.167, y:36, z:717, fillColor:'green'},
{x:25.288, y:20, z:0, fillColor:'green'},
{x:25.659, y:359, z:1223, fillColor:'green'},
{x:25.728, y:398, z:1213, fillColor:'green'},
{x:25.836, y:438, z:1186, fillColor:'green'},
{x:25.929, y:488, z:1013, fillColor:'green'},
{x:26.034, y:496, z:1001, fillColor:'green'},
{x:26.148, y:558, z:848, fillColor:'green'},
{x:26.252, y:558, z:841, fillColor:'green'},
{x:26.368, y:585, z:798, fillColor:'green'},
{x:26.451, y:585, z:798, fillColor:'green'},
{x:26.565, y:604, z:756, fillColor:'green'},
{x:26.640, y:604, z:756, fillColor:'green'},
{x:26.766, y:618, z:754, fillColor:'green'},
{x:26.835, y:619, z:755, fillColor:'green'},
{x:26.948, y:650, z:729, fillColor:'green'},
{x:27.025, y:633, z:722, fillColor:'green'},
{x:27.152, y:637, z:736, fillColor:'green'},
{x:27.254, y:636, z:753, fillColor:'green'},
{x:27.363, y:636, z:758, fillColor:'green'},
{x:27.443, y:629, z:764, fillColor:'green'},
{x:27.579, y:631, z:763, fillColor:'green'},
{x:27.648, y:631, z:757, fillColor:'green'},
{x:27.763, y:637, z:774, fillColor:'green'},
{x:27.879, y:583, z:933, fillColor:'green'},
{x:27.965, y:568, z:976, fillColor:'green'},
{x:28.101, y:443, z:1518, fillColor:'green'},
{x:28.236, y:430, z:1560, fillColor:'green'},
{x:28.312, y:362, z:1636, fillColor:'green'},
{x:28.446, y:365, z:1650, fillColor:'green'},
{x:29.549, y:468, z:1409, fillColor:'green'},
{x:29.631, y:466, z:1409, fillColor:'green'},
{x:29.744, y:434, z:1365, fillColor:'green'},
{x:29.842, y:436, z:1260, fillColor:'green'},
{x:29.974, y:469, z:1220, fillColor:'green'},
{x:30.058, y:553, z:1094, fillColor:'green'},
{x:30.427, y:815, z:626, fillColor:'green'},
{x:30.559, y:820, z:626, fillColor:'green'},
{x:30.688, y:821, z:625, fillColor:'green'},
{x:30.789, y:821, z:625, fillColor:'green'},
{x:31.362, y:539, z:1181, fillColor:'green'},
{x:31.465, y:456, z:1329, fillColor:'green'},
{x:31.576, y:575, z:1353, fillColor:'green'},
{x:31.687, y:593, z:1360, fillColor:'green'},
{x:31.782, y:587, z:1495, fillColor:'green'},
{x:31.911, y:587, z:1496, fillColor:'green'},
{x:32.314, y:593, z:1013, fillColor:'green'},
{x:32.452, y:619, z:1016, fillColor:'green'},
{x:32.544, y:663, z:1060, fillColor:'green'},
{x:32.667, y:680, z:1077, fillColor:'green'},
{x:32.791, y:671, z:1142, fillColor:'green'},
{x:32.853, y:652, z:1159, fillColor:'green'},
{x:32.943, y:575, z:1281, fillColor:'green'},
{x:33.097, y:601, z:1263, fillColor:'green'},
{x:33.433, y:474, z:1498, fillColor:'green'},
{x:33.557, y:348, z:1610, fillColor:'green'},
{x:33.658, y:267, z:1674, fillColor:'green'},
{x:33.789, y:0, z:1869, fillColor:'green'},
{x:34.610, y:498, z:1329, fillColor:'green'},
{x:34.720, y:520, z:1320, fillColor:'green'},
{x:34.830, y:613, z:1227, fillColor:'green'},
{x:34.942, y:640, z:1190, fillColor:'green'},
{x:35.015, y:611, z:1184, fillColor:'green'},
{x:35.133, y:610, z:1213, fillColor:'green'},
{x:35.280, y:232, z:1857, fillColor:'green'},
{x:35.401, y:229, z:1891, fillColor:'green'},
{x:35.514, y:250, z:1855, fillColor:'green'},
{x:35.623, y:333, z:1719, fillColor:'green'},
{x:35.707, y:243, z:1696, fillColor:'green'},
{x:35.819, y:298, z:1503, fillColor:'green'},
{x:35.913, y:260, z:1412, fillColor:'green'},
{x:36.040, y:350, z:1233, fillColor:'green'},
{x:36.152, y:540, z:1259, fillColor:'green'},
{x:36.257, y:585, z:1237, fillColor:'green'},
{x:36.516, y:370, z:1317, fillColor:'green'},
{x:36.634, y:366, z:1279, fillColor:'green'},
{x:36.763, y:202, z:1231, fillColor:'green'},
{x:36.867, y:211, z:1242, fillColor:'green'},
{x:36.959, y:203, z:1284, fillColor:'green'},
{x:37.088, y:303, z:1122, fillColor:'green'},
{x:37.190, y:377, z:1016, fillColor:'green'},
{x:37.314, y:441, z:983, fillColor:'green'},
{x:37.396, y:524, z:1040, fillColor:'green'},
{x:37.532, y:679, z:913, fillColor:'green'},
{x:37.616, y:690, z:880, fillColor:'green'},
{x:37.771, y:758, z:750, fillColor:'green'},
{x:37.848, y:755, z:739, fillColor:'green'},
{x:37.978, y:755, z:736, fillColor:'green'},
{x:38.073, y:755, z:737, fillColor:'green'},
{x:38.183, y:760, z:743, fillColor:'green'},
{x:38.302, y:774, z:756, fillColor:'green'},
{x:38.442, y:788, z:769, fillColor:'green'},
{x:38.513, y:797, z:764, fillColor:'green'},
{x:38.645, y:795, z:764, fillColor:'green'},
{x:38.721, y:798, z:767, fillColor:'green'},
{x:38.830, y:797, z:767, fillColor:'green'},
{x:38.923, y:775, z:762, fillColor:'green'},
{x:39.038, y:772, z:764, fillColor:'green'},
{x:39.123, y:757, z:767, fillColor:'green'},
{x:39.237, y:749, z:783, fillColor:'green'},
{x:39.305, y:745, z:780, fillColor:'green'},
{x:39.422, y:732, z:801, fillColor:'green'},
{x:39.527, y:412, z:1468, fillColor:'green'},
{x:39.644, y:357, z:1542, fillColor:'green'},
{x:39.722, y:337, z:1622, fillColor:'green'},
{x:39.849, y:378, z:1658, fillColor:'green'},
{x:39.937, y:463, z:1659, fillColor:'green'},
{x:40.082, y:612, z:1625, fillColor:'green'},
{x:40.494, y:692, z:1624, fillColor:'green'},
{x:40.601, y:693, z:1622, fillColor:'green'},
{x:40.734, y:692, z:1594, fillColor:'green'},
{x:40.840, y:712, z:1450, fillColor:'green'},
{x:40.960, y:732, z:1437, fillColor:'green'},
{x:41.072, y:786, z:984, fillColor:'green'},
{x:41.165, y:824, z:864, fillColor:'green'},
{x:41.280, y:884, z:811, fillColor:'green'},
{x:41.374, y:896, z:778, fillColor:'green'},
{x:41.488, y:942, z:656, fillColor:'green'},
{x:41.580, y:954, z:637, fillColor:'green'},
{x:41.679, y:977, z:602, fillColor:'green'},
{x:41.802, y:934, z:589, fillColor:'green'},
{x:41.924, y:925, z:598, fillColor:'green'},
{x:42.010, y:838, z:704, fillColor:'green'},
{x:42.142, y:852, z:690, fillColor:'green'},
{x:42.223, y:867, z:681, fillColor:'green'},
{x:42.363, y:866, z:685, fillColor:'green'},
{x:42.528, y:763, z:1266, fillColor:'green'},
{x:42.683, y:722, z:1696, fillColor:'green'},
{x:43.222, y:593, z:1563, fillColor:'green'},
{x:43.367, y:574, z:1539, fillColor:'green'},
{x:46.280, y:788, z:828, fillColor:'green'},
{x:46.387, y:787, z:826, fillColor:'green'},
{x:47.765, y:786, z:823, fillColor:'green'},
{x:47.905, y:786, z:823, fillColor:'green'},
{x:49.001, y:806, z:667, fillColor:'green'},
{x:49.107, y:806, z:667, fillColor:'green'},
{x:49.210, y:807, z:681, fillColor:'green'},
{x:49.302, y:807, z:679, fillColor:'green'},
{x:49.430, y:791, z:705, fillColor:'green'},
{x:49.538, y:783, z:735, fillColor:'green'},
{x:49.623, y:778, z:791, fillColor:'green'},
{x:49.734, y:779, z:781, fillColor:'green'},
{x:49.826, y:779, z:781, fillColor:'green'},
{x:49.938, y:769, z:771, fillColor:'green'},
{x:50.033, y:722, z:853, fillColor:'green'},
{x:50.126, y:787, z:681, fillColor:'green'},
{x:50.233, y:768, z:677, fillColor:'green'},
{x:50.300, y:768, z:677, fillColor:'green'},
{x:50.492, y:621, z:1204, fillColor:'green'},
{x:50.598, y:579, z:1305, fillColor:'green'},
{x:50.698, y:482, z:1329, fillColor:'green'},
{x:50.818, y:465, z:1349, fillColor:'green'},
{x:50.917, y:444, z:1350, fillColor:'green'},
{x:51.045, y:444, z:1349, fillColor:'green'},
{x:51.202, y:444, z:1349, fillColor:'green'},
{x:51.276, y:438, z:1349, fillColor:'green'},
{x:51.672, y:380, z:1294, fillColor:'green'},
{x:51.762, y:373, z:1244, fillColor:'green'},
{x:52.683, y:1081, z:789, fillColor:'green'},
{x:52.759, y:1081, z:789, fillColor:'green'},
{x:53.623, y:696, z:759, fillColor:'green'},
{x:53.659, y:725, z:747, fillColor:'green'},
{x:53.844, y:768, z:719, fillColor:'green'},
{x:53.931, y:807, z:703, fillColor:'green'},
{x:54.032, y:824, z:684, fillColor:'green'},
{x:54.107, y:822, z:673, fillColor:'green'},
{x:54.196, y:822, z:672, fillColor:'green'},
{x:54.289, y:822, z:674, fillColor:'green'},
{x:54.385, y:826, z:663, fillColor:'green'},
{x:54.490, y:860, z:610, fillColor:'green'},
{x:54.589, y:863, z:604, fillColor:'green'},
{x:54.691, y:871, z:573, fillColor:'green'},
{x:54.836, y:877, z:563, fillColor:'green'},
{x:54.924, y:877, z:558, fillColor:'green'},
{x:55.482, y:664, z:1011, fillColor:'green'},
{x:55.575, y:648, z:1099, fillColor:'green'},
{x:55.658, y:652, z:1145, fillColor:'green'},
{x:55.763, y:666, z:1160, fillColor:'green'},
{x:55.869, y:658, z:1167, fillColor:'green'},
{x:55.955, y:647, z:1170, fillColor:'green'},
{x:56.117, y:441, z:1398, fillColor:'green'},
{x:56.225, y:430, z:1412, fillColor:'green'},
{x:56.332, y:405, z:1410, fillColor:'green'},
{x:56.435, y:401, z:1412, fillColor:'green'},
{x:56.682, y:308, z:1496, fillColor:'green'},
{x:56.779, y:307, z:1496, fillColor:'green'},
{x:57.426, y:137, z:1586, fillColor:'green'},
{x:57.525, y:136, z:1585, fillColor:'green'},
{x:58.044, y:118, z:1345, fillColor:'green'},
{x:58.126, y:97, z:1310, fillColor:'green'},
{x:58.237, y:0, z:1118, fillColor:'green'},
{x:58.286, y:0, z:870, fillColor:'green'},
{x:58.550, y:243, z:917, fillColor:'green'},
{x:58.658, y:242, z:909, fillColor:'green'},
{x:58.761, y:238, z:849, fillColor:'green'},
{x:58.866, y:238, z:848, fillColor:'green'},
{x:58.973, y:236, z:830, fillColor:'green'},
{x:59.082, y:232, z:784, fillColor:'green'},
{x:59.195, y:230, z:713, fillColor:'green'},
{x:59.293, y:227, z:664, fillColor:'green'},
{x:59.412, y:234, z:652, fillColor:'green'},
{x:59.523, y:236, z:656, fillColor:'green'},
{x:59.659, y:248, z:659, fillColor:'green'},
{x:59.790, y:262, z:657, fillColor:'green'},
{x:60.621, y:404, z:1199, fillColor:'green'},
{x:60.737, y:598, z:1276, fillColor:'green'},
{x:60.841, y:624, z:1409, fillColor:'green'},
{x:60.923, y:622, z:1424, fillColor:'green'},
{x:61.025, y:566, z:1574, fillColor:'green'},
{x:61.123, y:572, z:1592, fillColor:'green'},
{x:61.985, y:284, z:1724, fillColor:'green'},
{x:62.089, y:373, z:1696, fillColor:'green'},
{x:62.178, y:474, z:1667, fillColor:'green'},
{x:62.288, y:544, z:1656, fillColor:'green'},
{x:62.388, y:578, z:1677, fillColor:'green'},
{x:62.486, y:614, z:1716, fillColor:'green'},
{x:62.811, y:783, z:1611, fillColor:'green'},
{x:62.926, y:784, z:1590, fillColor:'green'},
{x:63.016, y:831, z:1448, fillColor:'green'},
{x:63.128, y:883, z:1475, fillColor:'green'},
{x:63.216, y:885, z:1585, fillColor:'green'},
{x:63.327, y:912, z:1599, fillColor:'green'},
{x:63.446, y:862, z:1669, fillColor:'green'},
{x:63.564, y:803, z:1751, fillColor:'green'},
{x:63.660, y:736, z:1797, fillColor:'green'},
{x:63.773, y:753, z:1793, fillColor:'green'},
{x:63.885, y:740, z:1827, fillColor:'green'},
{x:64.013, y:755, z:1772, fillColor:'green'},
{x:64.110, y:799, z:1675, fillColor:'green'},
{x:64.238, y:897, z:1499, fillColor:'green'},
{x:64.314, y:911, z:1476, fillColor:'green'},
{x:64.443, y:970, z:1414, fillColor:'green'},
{x:64.566, y:973, z:1405, fillColor:'green'},
{x:64.679, y:975, z:1399, fillColor:'green'},
{x:65.044, y:641, z:1159, fillColor:'green'},
{x:65.159, y:617, z:1125, fillColor:'green'},
{x:65.232, y:595, z:1106, fillColor:'green'},
{x:65.370, y:617, z:1102, fillColor:'green'},
{x:65.453, y:635, z:1107, fillColor:'green'},
{x:65.564, y:634, z:1103, fillColor:'green'},
{x:65.629, y:624, z:1094, fillColor:'green'},
{x:65.945, y:627, z:1107, fillColor:'green'},
{x:66.011, y:601, z:1128, fillColor:'green'},
{x:66.139, y:604, z:1105, fillColor:'green'},
{x:66.213, y:580, z:1092, fillColor:'green'},
{x:66.338, y:579, z:1089, fillColor:'green'},
{x:66.422, y:579, z:1083, fillColor:'green'},
{x:66.548, y:574, z:1069, fillColor:'green'},
{x:66.629, y:537, z:1020, fillColor:'green'},
{x:66.755, y:562, z:1069, fillColor:'green'},
{x:66.901, y:523, z:1191, fillColor:'green'},
{x:67.017, y:524, z:1219, fillColor:'green'},
{x:67.116, y:503, z:1289, fillColor:'green'},
{x:67.234, y:505, z:1300, fillColor:'green'},
{x:67.307, y:504, z:1303, fillColor:'green'},
{x:67.444, y:526, z:1298, fillColor:'green'},
{x:68.049, y:557, z:1266, fillColor:'green'},
{x:68.156, y:563, z:1259, fillColor:'green'},
{x:68.247, y:591, z:1245, fillColor:'green'},
{x:68.354, y:594, z:1246, fillColor:'green'},
{x:68.453, y:620, z:1225, fillColor:'green'},
{x:68.562, y:648, z:1192, fillColor:'green'},
{x:68.657, y:644, z:1228, fillColor:'green'},
{x:68.773, y:647, z:1210, fillColor:'green'},
{x:68.887, y:620, z:1203, fillColor:'green'},
{x:68.997, y:619, z:1203, fillColor:'green'},
{x:69.086, y:580, z:1245, fillColor:'green'},
{x:69.201, y:586, z:1216, fillColor:'green'},
{x:69.289, y:586, z:1217, fillColor:'green'},
{x:69.410, y:586, z:1216, fillColor:'green'},
{x:69.993, y:649, z:1059, fillColor:'green'},
{x:70.106, y:699, z:1024, fillColor:'green'},
{x:70.199, y:697, z:1017, fillColor:'green'},
{x:70.328, y:724, z:978, fillColor:'green'},
{x:70.420, y:735, z:982, fillColor:'green'},
{x:70.543, y:760, z:949, fillColor:'green'},
{x:70.633, y:787, z:908, fillColor:'green'},
{x:70.745, y:807, z:876, fillColor:'green'},
{x:70.828, y:806, z:890, fillColor:'green'},
{x:70.960, y:805, z:889, fillColor:'green'},
{x:71.041, y:798, z:907, fillColor:'green'},
{x:71.153, y:801, z:922, fillColor:'green'},
{x:71.250, y:789, z:950, fillColor:'green'},
{x:71.364, y:786, z:959, fillColor:'green'},
{x:71.524, y:563, z:1328, fillColor:'green'},
{x:71.650, y:580, z:1526, fillColor:'green'},
{x:71.745, y:583, z:1535, fillColor:'green'},
{x:71.853, y:580, z:1552, fillColor:'green'},
{x:71.951, y:568, z:1562, fillColor:'green'},
{x:72.079, y:567, z:1570, fillColor:'green'},
{x:72.242, y:662, z:1670, fillColor:'green'},
{x:72.367, y:729, z:1611, fillColor:'green'},
{x:72.683, y:448, z:1496, fillColor:'green'},
{x:72.820, y:488, z:1169, fillColor:'green'},
{x:72.907, y:555, z:1152, fillColor:'green'},
{x:73.018, y:620, z:1030, fillColor:'green'},
{x:73.111, y:610, z:997, fillColor:'green'},
{x:73.229, y:627, z:987, fillColor:'green'},
{x:73.333, y:624, z:988, fillColor:'green'},
{x:73.474, y:624, z:990, fillColor:'green'},
{x:73.551, y:611, z:1016, fillColor:'green'},
{x:73.669, y:589, z:1084, fillColor:'green'},
{x:73.894, y:405, z:1582, fillColor:'green'},
{x:74.028, y:386, z:1606, fillColor:'green'},
{x:74.113, y:361, z:1644, fillColor:'green'},
{x:74.239, y:365, z:1644, fillColor:'green'},
{x:74.895, y:496, z:1209, fillColor:'green'},
{x:75.015, y:532, z:1171, fillColor:'green'},
{x:75.106, y:549, z:1150, fillColor:'green'},
{x:75.227, y:576, z:1119, fillColor:'green'},
{x:75.559, y:528, z:1623, fillColor:'green'},
{x:75.668, y:549, z:1619, fillColor:'green'},
{x:75.786, y:577, z:1637, fillColor:'green'},
{x:75.892, y:625, z:1579, fillColor:'green'},
{x:76.690, y:638, z:873, fillColor:'green'},
{x:76.789, y:608, z:905, fillColor:'green'},
{x:76.888, y:607, z:939, fillColor:'green'},
{x:76.982, y:607, z:935, fillColor:'green'},
{x:77.984, y:612, z:1208, fillColor:'green'},
{x:78.084, y:611, z:1207, fillColor:'green'},
{x:78.179, y:671, z:1107, fillColor:'green'},
{x:78.280, y:754, z:943, fillColor:'green'},
{x:78.398, y:786, z:848, fillColor:'green'},
{x:78.502, y:921, z:830, fillColor:'green'},
{x:79.100, y:1037, z:743, fillColor:'green'},
{x:79.291, y:1010, z:447, fillColor:'green'},
{x:79.390, y:904, z:402, fillColor:'green'},
{x:79.526, y:897, z:390, fillColor:'green'},
{x:79.600, y:890, z:416, fillColor:'green'},
{x:79.692, y:889, z:416, fillColor:'green'},
{x:79.803, y:872, z:410, fillColor:'green'},
{x:79.907, y:859, z:392, fillColor:'green'},
{x:81.007, y:501, z:1291, fillColor:'green'},
{x:81.504, y:640, z:1024, fillColor:'green'},
{x:82.485, y:719, z:660, fillColor:'green'},
{x:82.565, y:719, z:660, fillColor:'green'},
{x:82.696, y:729, z:677, fillColor:'green'},
{x:82.817, y:728, z:676, fillColor:'green'},
{x:82.985, y:729, z:676, fillColor:'green'},
{x:83.096, y:729, z:676, fillColor:'green'},
{x:84.650, y:343, z:1464, fillColor:'green'},
{x:84.737, y:338, z:1472, fillColor:'green'},
{x:84.833, y:237, z:1599, fillColor:'green'},
{x:84.940, y:238, z:1605, fillColor:'green'},
{x:85.627, y:279, z:1621, fillColor:'green'},
{x:85.733, y:274, z:1633, fillColor:'green'},
{x:86.460, y:254, z:1516, fillColor:'green'},
{x:86.562, y:254, z:1520, fillColor:'green'},
{x:86.684, y:259, z:1519, fillColor:'green'},
{x:86.799, y:259, z:1522, fillColor:'green'},
{x:87.870, y:341, z:1664, fillColor:'green'},
{x:87.966, y:341, z:1664, fillColor:'green'},
{x:88.074, y:344, z:1785, fillColor:'green'},
{x:88.133, y:257, z:1848, fillColor:'green'},
{x:88.607, y:401, z:1353, fillColor:'green'},
{x:88.712, y:412, z:1361, fillColor:'green'},
{x:88.814, y:455, z:1384, fillColor:'green'},
{x:88.927, y:460, z:1403, fillColor:'green'},
{x:89.379, y:343, z:1390, fillColor:'green'},
{x:89.467, y:423, z:1379, fillColor:'green'},
{x:89.570, y:519, z:1416, fillColor:'green'},
{x:89.687, y:519, z:1418, fillColor:'green'},
{x:90.999, y:275, z:1461, fillColor:'green'},
{x:91.110, y:318, z:1448, fillColor:'green'},
{x:91.221, y:377, z:1467, fillColor:'green'},
{x:91.302, y:412, z:1353, fillColor:'green'},
{x:91.409, y:421, z:1296, fillColor:'green'},
{x:91.511, y:546, z:986, fillColor:'green'},
{x:91.604, y:580, z:986, fillColor:'green'},
{x:91.712, y:602, z:972, fillColor:'green'},
{x:91.824, y:591, z:943, fillColor:'green'},
{x:91.918, y:590, z:943, fillColor:'green'},
{x:92.018, y:580, z:960, fillColor:'green'},
{x:92.110, y:582, z:948, fillColor:'green'},
{x:92.202, y:578, z:939, fillColor:'green'},
{x:92.300, y:631, z:895, fillColor:'green'},
{x:92.403, y:632, z:894, fillColor:'green'},
{x:92.517, y:649, z:878, fillColor:'green'},
{x:92.605, y:650, z:865, fillColor:'green'},
{x:92.729, y:663, z:839, fillColor:'green'},
{x:92.825, y:663, z:835, fillColor:'green'},
{x:92.949, y:663, z:835, fillColor:'green'},
{x:93.019, y:661, z:831, fillColor:'green'},
{x:93.186, y:701, z:816, fillColor:'green'},
{x:93.227, y:701, z:816, fillColor:'green'},
{x:93.371, y:701, z:815, fillColor:'green'},
{x:93.471, y:700, z:798, fillColor:'green'},
