{x:1.349, y:1107, z:856, fillColor:'green'},
{x:20.180, y:798, z:1773, fillColor:'green'},
{x:20.279, y:813, z:1799, fillColor:'green'},
{x:20.393, y:820, z:1820, fillColor:'green'},
{x:20.677, y:747, z:1925, fillColor:'green'},
{x:20.782, y:747, z:1925, fillColor:'green'},
{x:20.893, y:659, z:1952, fillColor:'green'},
{x:21.011, y:557, z:1966, fillColor:'green'},
{x:21.464, y:482, z:1685, fillColor:'green'},
{x:21.569, y:488, z:1684, fillColor:'green'},
{x:21.669, y:495, z:1693, fillColor:'green'},
{x:21.780, y:502, z:1691, fillColor:'green'},
{x:22.868, y:703, z:1498, fillColor:'green'},
{x:22.961, y:702, z:1498, fillColor:'green'},
{x:23.054, y:709, z:1493, fillColor:'green'},
{x:23.135, y:709, z:1495, fillColor:'green'},
{x:30.500, y:337, z:1495, fillColor:'green'},
{x:30.611, y:336, z:1495, fillColor:'green'},
{x:31.287, y:368, z:1476, fillColor:'green'},
{x:31.364, y:368, z:1476, fillColor:'green'},
{x:31.539, y:375, z:1550, fillColor:'green'},
{x:31.644, y:374, z:1550, fillColor:'green'},
{x:32.122, y:379, z:1571, fillColor:'green'},
{x:32.238, y:380, z:1572, fillColor:'green'},
{x:33.416, y:512, z:1101, fillColor:'green'},
{x:33.523, y:511, z:1102, fillColor:'green'},
{x:33.730, y:596, z:1081, fillColor:'green'},
{x:33.819, y:603, z:1077, fillColor:'green'},
{x:34.162, y:514, z:1248, fillColor:'green'},
{x:34.258, y:514, z:1250, fillColor:'green'},
{x:35.053, y:548, z:1030, fillColor:'green'},
{x:35.140, y:557, z:1006, fillColor:'green'},
{x:37.139, y:1232, z:1948, fillColor:'green'},
{x:37.243, y:1232, z:1948, fillColor:'green'},
{x:41.373, y:390, z:1323, fillColor:'green'},
{x:41.481, y:390, z:1323, fillColor:'green'},
{x:41.577, y:406, z:1368, fillColor:'green'},
{x:41.682, y:413, z:1378, fillColor:'green'},
{x:41.783, y:450, z:1405, fillColor:'green'},
{x:41.882, y:459, z:1424, fillColor:'green'},
{x:42.488, y:669, z:1418, fillColor:'green'},
{x:42.562, y:669, z:1418, fillColor:'green'},
{x:42.662, y:705, z:1408, fillColor:'green'},
{x:42.767, y:719, z:1410, fillColor:'green'},
{x:42.870, y:783, z:1411, fillColor:'green'},
{x:42.986, y:849, z:1406, fillColor:'green'},
{x:43.113, y:848, z:1439, fillColor:'green'},
{x:43.172, y:634, z:1681, fillColor:'green'},
{x:44.269, y:1155, z:1317, fillColor:'green'},
{x:44.745, y:1158, z:1384, fillColor:'green'},
{x:45.336, y:824, z:1131, fillColor:'green'},
{x:45.409, y:810, z:1110, fillColor:'green'},
{x:45.518, y:829, z:1060, fillColor:'green'},
{x:45.620, y:830, z:1015, fillColor:'green'},
{x:45.719, y:673, z:1067, fillColor:'green'},
{x:45.836, y:672, z:1061, fillColor:'green'},
{x:46.100, y:605, z:1251, fillColor:'green'},
{x:46.235, y:558, z:1277, fillColor:'green'},
{x:46.330, y:515, z:1308, fillColor:'green'},
{x:46.435, y:533, z:1312, fillColor:'green'},
{x:46.532, y:625, z:1170, fillColor:'green'},
{x:46.684, y:740, z:1126, fillColor:'green'},
{x:46.746, y:762, z:1127, fillColor:'green'},
{x:46.882, y:771, z:1118, fillColor:'green'},
{x:46.970, y:728, z:1114, fillColor:'green'},
{x:47.084, y:748, z:1046, fillColor:'green'},
{x:47.183, y:762, z:1011, fillColor:'green'},
{x:47.288, y:747, z:952, fillColor:'green'},
{x:47.371, y:689, z:804, fillColor:'green'},
{x:47.483, y:700, z:692, fillColor:'green'},
{x:47.565, y:710, z:599, fillColor:'green'},
{x:47.706, y:714, z:480, fillColor:'green'},
{x:48.242, y:648, z:514, fillColor:'green'},
{x:48.333, y:666, z:511, fillColor:'green'},
{x:48.446, y:689, z:520, fillColor:'green'},
{x:48.546, y:687, z:521, fillColor:'green'},
{x:48.823, y:633, z:519, fillColor:'green'},
{x:48.959, y:611, z:520, fillColor:'green'},
{x:49.108, y:642, z:547, fillColor:'green'},
{x:49.216, y:668, z:559, fillColor:'green'},
{x:49.351, y:646, z:655, fillColor:'green'},
{x:49.460, y:643, z:665, fillColor:'green'},
{x:49.577, y:644, z:665, fillColor:'green'},
{x:49.682, y:647, z:669, fillColor:'green'},
{x:50.378, y:553, z:704, fillColor:'green'},
{x:50.489, y:534, z:710, fillColor:'green'},
{x:50.598, y:529, z:730, fillColor:'green'},
{x:50.702, y:574, z:734, fillColor:'green'},
{x:50.815, y:701, z:868, fillColor:'green'},
{x:50.919, y:720, z:884, fillColor:'green'},
{x:51.029, y:726, z:912, fillColor:'green'},
{x:51.133, y:732, z:921, fillColor:'green'},
{x:51.224, y:756, z:1006, fillColor:'green'},
{x:51.339, y:766, z:1021, fillColor:'green'},
{x:51.467, y:721, z:1026, fillColor:'green'},
{x:51.559, y:719, z:1026, fillColor:'green'},
{x:51.671, y:624, z:869, fillColor:'green'},
{x:51.789, y:629, z:838, fillColor:'green'},
{x:51.904, y:689, z:955, fillColor:'green'},
{x:52.034, y:723, z:990, fillColor:'green'},
{x:52.121, y:715, z:776, fillColor:'green'},
{x:52.253, y:726, z:701, fillColor:'green'},
{x:52.371, y:707, z:783, fillColor:'green'},
{x:52.488, y:644, z:1061, fillColor:'green'},
{x:52.575, y:687, z:1255, fillColor:'green'},
{x:52.690, y:698, z:1258, fillColor:'green'},
{x:52.833, y:678, z:1239, fillColor:'green'},
{x:52.943, y:680, z:1234, fillColor:'green'},
{x:53.323, y:663, z:1360, fillColor:'green'},
{x:53.379, y:688, z:1279, fillColor:'green'},
{x:53.507, y:649, z:1051, fillColor:'green'},
{x:53.602, y:612, z:1080, fillColor:'green'},
{x:53.693, y:566, z:1260, fillColor:'green'},
{x:53.821, y:581, z:1277, fillColor:'green'},
{x:53.955, y:587, z:1252, fillColor:'green'},
{x:54.057, y:552, z:1207, fillColor:'green'},
{x:54.152, y:503, z:609, fillColor:'green'},
{x:54.277, y:435, z:769, fillColor:'green'},
{x:54.376, y:441, z:783, fillColor:'green'},
{x:54.491, y:397, z:845, fillColor:'green'},
{x:54.566, y:298, z:907, fillColor:'green'},
{x:54.690, y:301, z:870, fillColor:'green'},
{x:54.784, y:153, z:857, fillColor:'green'},
{x:54.907, y:108, z:880, fillColor:'green'},
{x:55.349, y:548, z:1099, fillColor:'green'},
{x:55.438, y:554, z:1082, fillColor:'green'},
{x:55.543, y:546, z:1071, fillColor:'green'},
{x:55.645, y:546, z:1070, fillColor:'green'},
{x:55.755, y:529, z:1069, fillColor:'green'},
{x:55.860, y:523, z:1070, fillColor:'green'},
{x:56.427, y:616, z:1268, fillColor:'green'},
{x:56.531, y:609, z:1276, fillColor:'green'},
{x:56.648, y:599, z:1388, fillColor:'green'},
{x:56.729, y:618, z:1316, fillColor:'green'},
{x:56.858, y:588, z:1104, fillColor:'green'},
{x:56.958, y:497, z:945, fillColor:'green'},
{x:57.042, y:390, z:956, fillColor:'green'},
{x:57.181, y:409, z:944, fillColor:'green'},
{x:57.294, y:434, z:896, fillColor:'green'},
{x:57.422, y:481, z:838, fillColor:'green'},
{x:57.520, y:624, z:771, fillColor:'green'},
{x:57.631, y:677, z:757, fillColor:'green'},
{x:57.744, y:680, z:729, fillColor:'green'},
{x:57.849, y:704, z:710, fillColor:'green'},
{x:57.950, y:743, z:647, fillColor:'green'},
{x:58.066, y:755, z:627, fillColor:'green'},
{x:58.160, y:765, z:617, fillColor:'green'},
{x:58.274, y:883, z:564, fillColor:'green'},
{x:58.383, y:927, z:560, fillColor:'green'},
{x:58.486, y:936, z:561, fillColor:'green'},
{x:58.563, y:961, z:550, fillColor:'green'},
{x:58.688, y:1090, z:481, fillColor:'green'},
{x:59.083, y:862, z:621, fillColor:'green'},
{x:59.173, y:862, z:623, fillColor:'green'},
{x:59.288, y:867, z:628, fillColor:'green'},
{x:59.413, y:881, z:619, fillColor:'green'},
{x:59.848, y:876, z:991, fillColor:'green'},
{x:59.931, y:877, z:1001, fillColor:'green'},
{x:60.037, y:850, z:1023, fillColor:'green'},
{x:60.155, y:855, z:1015, fillColor:'green'},
{x:60.246, y:865, z:981, fillColor:'green'},
{x:60.366, y:850, z:975, fillColor:'green'},
{x:60.469, y:686, z:1117, fillColor:'green'},
{x:60.591, y:667, z:1131, fillColor:'green'},
{x:60.693, y:546, z:1210, fillColor:'green'},
{x:60.811, y:537, z:1214, fillColor:'green'},
{x:60.908, y:483, z:1246, fillColor:'green'},
{x:61.016, y:474, z:1261, fillColor:'green'},
{x:61.097, y:471, z:1317, fillColor:'green'},
{x:61.213, y:477, z:1315, fillColor:'green'},
{x:61.297, y:461, z:1318, fillColor:'green'},
{x:61.418, y:479, z:1294, fillColor:'green'},
{x:61.510, y:474, z:1290, fillColor:'green'},
{x:61.607, y:473, z:1291, fillColor:'green'},
{x:61.774, y:457, z:1314, fillColor:'green'},
{x:61.817, y:457, z:1314, fillColor:'green'},
{x:62.631, y:201, z:1156, fillColor:'green'},
{x:62.748, y:203, z:1162, fillColor:'green'},
{x:62.830, y:256, z:1210, fillColor:'green'},
{x:62.927, y:274, z:1191, fillColor:'green'},
{x:63.010, y:253, z:1167, fillColor:'green'},
{x:63.129, y:247, z:1171, fillColor:'green'},
{x:63.228, y:214, z:1150, fillColor:'green'},
{x:63.346, y:189, z:1102, fillColor:'green'},
{x:63.442, y:174, z:1080, fillColor:'green'},
{x:63.534, y:170, z:1074, fillColor:'green'},
{x:66.883, y:624, z:946, fillColor:'green'},
{x:66.954, y:626, z:893, fillColor:'green'},
{x:67.035, y:627, z:863, fillColor:'green'},
{x:67.136, y:627, z:864, fillColor:'green'},
{x:67.230, y:602, z:828, fillColor:'green'},
{x:67.354, y:592, z:798, fillColor:'green'},
{x:67.439, y:571, z:777, fillColor:'green'},
{x:67.556, y:564, z:778, fillColor:'green'},
{x:67.654, y:508, z:803, fillColor:'green'},
{x:67.767, y:508, z:803, fillColor:'green'},
{x:67.884, y:508, z:803, fillColor:'green'},
{x:67.990, y:508, z:803, fillColor:'green'},
{x:68.099, y:581, z:785, fillColor:'green'},
{x:68.205, y:744, z:802, fillColor:'green'},
{x:68.312, y:787, z:835, fillColor:'green'},
{x:68.409, y:795, z:835, fillColor:'green'},
{x:68.500, y:816, z:831, fillColor:'green'},
{x:68.607, y:929, z:810, fillColor:'green'},
{x:68.932, y:899, z:937, fillColor:'green'},
{x:69.038, y:900, z:942, fillColor:'green'},
{x:69.129, y:899, z:959, fillColor:'green'},
{x:69.242, y:904, z:968, fillColor:'green'},
{x:70.433, y:962, z:977, fillColor:'green'},
{x:70.541, y:996, z:981, fillColor:'green'},
{x:70.629, y:1001, z:970, fillColor:'green'},
{x:70.726, y:1038, z:946, fillColor:'green'},
{x:71.049, y:809, z:921, fillColor:'green'},
{x:71.141, y:826, z:910, fillColor:'green'},
{x:71.242, y:913, z:912, fillColor:'green'},
{x:71.345, y:930, z:916, fillColor:'green'},
{x:71.446, y:936, z:916, fillColor:'green'},
{x:71.566, y:939, z:903, fillColor:'green'},
{x:71.784, y:911, z:1007, fillColor:'green'},
{x:71.877, y:904, z:1009, fillColor:'green'},
{x:71.994, y:872, z:1029, fillColor:'green'},
{x:72.100, y:881, z:1035, fillColor:'green'},
{x:72.224, y:845, z:1112, fillColor:'green'},
{x:72.322, y:844, z:1108, fillColor:'green'},
{x:72.455, y:806, z:1083, fillColor:'green'},
{x:72.545, y:809, z:1071, fillColor:'green'},
{x:72.687, y:757, z:1078, fillColor:'green'},
{x:72.787, y:710, z:1015, fillColor:'green'},
{x:72.889, y:702, z:1003, fillColor:'green'},
{x:72.996, y:701, z:1000, fillColor:'green'},
{x:73.083, y:702, z:1001, fillColor:'green'},
{x:73.193, y:697, z:1003, fillColor:'green'},
{x:73.824, y:703, z:1086, fillColor:'green'},
{x:73.916, y:718, z:1040, fillColor:'green'},
{x:74.016, y:711, z:1038, fillColor:'green'},
{x:74.125, y:710, z:1041, fillColor:'green'},
{x:74.845, y:389, z:933, fillColor:'green'},
{x:74.953, y:389, z:933, fillColor:'green'},
{x:75.061, y:423, z:916, fillColor:'green'},
{x:75.176, y:565, z:879, fillColor:'green'},
{x:75.281, y:662, z:803, fillColor:'green'},
{x:75.395, y:779, z:765, fillColor:'green'},
{x:75.502, y:823, z:770, fillColor:'green'},
{x:75.616, y:927, z:725, fillColor:'green'},
{x:75.737, y:998, z:730, fillColor:'green'},
{x:75.854, y:1019, z:718, fillColor:'green'},
{x:76.437, y:946, z:973, fillColor:'green'},
{x:76.529, y:932, z:994, fillColor:'green'},
{x:76.624, y:905, z:1038, fillColor:'green'},
{x:76.741, y:905, z:1033, fillColor:'green'},
{x:76.846, y:916, z:1028, fillColor:'green'},
{x:76.960, y:923, z:1040, fillColor:'green'},
{x:77.087, y:931, z:1032, fillColor:'green'},
{x:77.196, y:956, z:969, fillColor:'green'},
{x:77.612, y:914, z:755, fillColor:'green'},
{x:77.717, y:898, z:794, fillColor:'green'},
{x:77.809, y:907, z:947, fillColor:'green'},
{x:77.939, y:911, z:948, fillColor:'green'},
{x:78.016, y:923, z:832, fillColor:'green'},
{x:78.125, y:928, z:824, fillColor:'green'},
{x:78.229, y:929, z:787, fillColor:'green'},
{x:78.337, y:935, z:762, fillColor:'green'},
{x:78.445, y:930, z:756, fillColor:'green'},
{x:78.571, y:930, z:755, fillColor:'green'},
{x:78.714, y:868, z:751, fillColor:'green'},
{x:78.836, y:805, z:743, fillColor:'green'},
{x:78.940, y:765, z:739, fillColor:'green'},
{x:79.042, y:799, z:655, fillColor:'green'},
{x:79.162, y:812, z:613, fillColor:'green'},
{x:79.283, y:813, z:612, fillColor:'green'},
{x:79.551, y:647, z:823, fillColor:'green'},
{x:79.652, y:639, z:837, fillColor:'green'},
{x:79.762, y:635, z:835, fillColor:'green'},
{x:79.883, y:633, z:827, fillColor:'green'},
{x:79.998, y:661, z:788, fillColor:'green'},
{x:80.108, y:720, z:721, fillColor:'green'},
{x:80.239, y:721, z:718, fillColor:'green'},
{x:80.355, y:770, z:694, fillColor:'green'},
{x:80.491, y:807, z:728, fillColor:'green'},
{x:80.606, y:808, z:734, fillColor:'green'},
{x:80.728, y:803, z:834, fillColor:'green'},
{x:80.843, y:803, z:836, fillColor:'green'},
{x:81.390, y:839, z:1145, fillColor:'green'},
{x:81.507, y:832, z:1139, fillColor:'green'},
{x:81.603, y:844, z:1142, fillColor:'green'},
{x:81.711, y:862, z:1157, fillColor:'green'},
{x:81.816, y:820, z:1043, fillColor:'green'},
{x:81.943, y:753, z:942, fillColor:'green'},
{x:82.049, y:727, z:917, fillColor:'green'},
{x:82.179, y:758, z:838, fillColor:'green'},
{x:82.302, y:776, z:818, fillColor:'green'},
{x:82.428, y:776, z:818, fillColor:'green'},
{x:82.567, y:825, z:965, fillColor:'green'},
{x:82.687, y:882, z:980, fillColor:'green'},
{x:82.794, y:901, z:985, fillColor:'green'},
{x:82.909, y:909, z:968, fillColor:'green'},
{x:83.022, y:850, z:859, fillColor:'green'},
{x:83.138, y:812, z:784, fillColor:'green'},
{x:83.232, y:723, z:667, fillColor:'green'},
{x:83.361, y:722, z:666, fillColor:'green'},
{x:83.461, y:701, z:665, fillColor:'green'},
{x:83.601, y:704, z:667, fillColor:'green'},
{x:83.727, y:706, z:659, fillColor:'green'},
{x:83.851, y:710, z:593, fillColor:'green'},
{x:83.952, y:818, z:465, fillColor:'green'},
{x:84.071, y:839, z:454, fillColor:'green'},
{x:84.334, y:651, z:559, fillColor:'green'},
{x:84.444, y:662, z:555, fillColor:'green'},
{x:84.556, y:796, z:505, fillColor:'green'},
{x:84.689, y:1169, z:206, fillColor:'green'},
{x:85.029, y:764, z:411, fillColor:'green'},
{x:85.133, y:762, z:409, fillColor:'green'},
{x:85.242, y:797, z:344, fillColor:'green'},
{x:85.362, y:819, z:316, fillColor:'green'},
{x:85.478, y:813, z:313, fillColor:'green'},
{x:85.584, y:794, z:291, fillColor:'green'},
{x:86.011, y:647, z:524, fillColor:'green'},
{x:86.125, y:647, z:524, fillColor:'green'},
{x:86.237, y:650, z:473, fillColor:'green'},
{x:86.364, y:651, z:476, fillColor:'green'},
{x:86.489, y:653, z:487, fillColor:'green'},
{x:86.623, y:798, z:490, fillColor:'green'},
{x:86.731, y:850, z:521, fillColor:'green'},
{x:86.846, y:904, z:520, fillColor:'green'},
{x:86.968, y:881, z:526, fillColor:'green'},
{x:87.085, y:861, z:546, fillColor:'green'},
{x:87.212, y:713, z:682, fillColor:'green'},
{x:87.326, y:711, z:681, fillColor:'green'},
{x:87.452, y:663, z:616, fillColor:'green'},
{x:87.560, y:664, z:593, fillColor:'green'},
{x:87.676, y:675, z:573, fillColor:'green'},
{x:87.803, y:702, z:538, fillColor:'green'},
{x:88.233, y:687, z:795, fillColor:'green'},
{x:88.328, y:697, z:777, fillColor:'green'},
{x:88.905, y:483, z:717, fillColor:'green'},
{x:88.992, y:479, z:701, fillColor:'green'},
{x:89.105, y:475, z:647, fillColor:'green'},
{x:89.213, y:476, z:635, fillColor:'green'},
{x:89.338, y:475, z:629, fillColor:'green'},
{x:89.432, y:467, z:631, fillColor:'green'},
{x:89.534, y:416, z:636, fillColor:'green'},
{x:89.667, y:415, z:636, fillColor:'green'},
{x:89.786, y:410, z:634, fillColor:'green'},
{x:89.898, y:406, z:615, fillColor:'green'},
{x:90.015, y:393, z:573, fillColor:'green'},
{x:90.127, y:386, z:536, fillColor:'green'},
{x:90.247, y:383, z:523, fillColor:'green'},
{x:90.375, y:381, z:507, fillColor:'green'},
{x:90.529, y:390, z:470, fillColor:'green'},
{x:90.649, y:413, z:422, fillColor:'green'},
{x:90.755, y:486, z:329, fillColor:'green'},
{x:90.895, y:566, z:214, fillColor:'green'},
{x:91.325, y:584, z:512, fillColor:'green'},
{x:91.436, y:589, z:522, fillColor:'green'},
{x:91.549, y:607, z:527, fillColor:'green'},
{x:91.646, y:609, z:530, fillColor:'green'},
{x:91.777, y:407, z:797, fillColor:'green'},
{x:91.888, y:406, z:798, fillColor:'green'},
{x:92.014, y:407, z:793, fillColor:'green'},
{x:92.118, y:386, z:760, fillColor:'green'},
{x:92.212, y:313, z:710, fillColor:'green'},
{x:92.338, y:301, z:678, fillColor:'green'},
{x:92.452, y:273, z:674, fillColor:'green'},
{x:92.577, y:253, z:615, fillColor:'green'},
{x:92.677, y:249, z:617, fillColor:'green'},
{x:92.785, y:244, z:623, fillColor:'green'},
{x:92.903, y:273, z:811, fillColor:'green'},
{x:93.030, y:352, z:848, fillColor:'green'},
{x:93.114, y:373, z:860, fillColor:'green'},
{x:93.237, y:388, z:852, fillColor:'green'},
{x:93.350, y:438, z:860, fillColor:'green'},
{x:93.467, y:471, z:844, fillColor:'green'},
{x:93.562, y:535, z:807, fillColor:'green'},
{x:93.681, y:587, z:750, fillColor:'green'},
{x:93.769, y:618, z:737, fillColor:'green'},
{x:93.904, y:657, z:736, fillColor:'green'},
{x:94.008, y:695, z:711, fillColor:'green'},
{x:94.124, y:738, z:670, fillColor:'green'},
{x:94.232, y:772, z:637, fillColor:'green'},
{x:94.334, y:785, z:637, fillColor:'green'},
{x:94.448, y:810, z:640, fillColor:'green'},
{x:94.566, y:822, z:638, fillColor:'green'},
{x:94.667, y:837, z:627, fillColor:'green'},
{x:94.787, y:860, z:629, fillColor:'green'},
{x:95.189, y:870, z:886, fillColor:'green'},
{x:95.305, y:919, z:899, fillColor:'green'},
{x:95.408, y:934, z:873, fillColor:'green'},
{x:95.534, y:953, z:852, fillColor:'green'},
{x:96.303, y:778, z:1122, fillColor:'green'},
{x:96.425, y:802, z:1121, fillColor:'green'},
{x:96.499, y:863, z:1086, fillColor:'green'},
{x:96.648, y:885, z:1087, fillColor:'green'},
{x:96.727, y:898, z:1067, fillColor:'green'},
{x:96.860, y:926, z:1002, fillColor:'green'},
{x:96.965, y:925, z:889, fillColor:'green'},
{x:97.096, y:946, z:785, fillColor:'green'},
{x:97.188, y:962, z:702, fillColor:'green'},
{x:97.323, y:982, z:643, fillColor:'green'},
{x:97.414, y:991, z:622, fillColor:'green'},
{x:97.543, y:994, z:548, fillColor:'green'},
{x:97.628, y:964, z:445, fillColor:'green'},
{x:97.761, y:964, z:442, fillColor:'green'},
{x:97.872, y:964, z:442, fillColor:'green'},
{x:97.986, y:965, z:439, fillColor:'green'},
{x:98.156, y:927, z:438, fillColor:'green'},
{x:98.285, y:927, z:429, fillColor:'green'},
{x:98.837, y:891, z:879, fillColor:'green'},
{x:98.889, y:895, z:881, fillColor:'green'},
{x:99.036, y:945, z:819, fillColor:'green'},
{x:99.140, y:945, z:818, fillColor:'green'},
{x:99.324, y:858, z:455, fillColor:'green'},
{x:99.455, y:867, z:436, fillColor:'green'},
{x:99.557, y:865, z:430, fillColor:'green'},
{x:99.668, y:790, z:474, fillColor:'green'},
{x:99.778, y:604, z:671, fillColor:'green'},
{x:99.918, y:601, z:674, fillColor:'green'},
{x:100.026, y:584, z:592, fillColor:'green'},
{x:100.154, y:575, z:578, fillColor:'green'},
{x:100.251, y:561, z:549, fillColor:'green'},
{x:100.376, y:560, z:549, fillColor:'green'},
{x:100.475, y:532, z:552, fillColor:'green'},
{x:100.596, y:530, z:551, fillColor:'green'},
{x:100.711, y:475, z:567, fillColor:'green'},
{x:100.842, y:462, z:569, fillColor:'green'},
{x:100.952, y:461, z:538, fillColor:'green'},
{x:101.097, y:450, z:289, fillColor:'green'},
{x:101.171, y:451, z:283, fillColor:'green'},
{x:101.316, y:484, z:221, fillColor:'green'},
{x:101.415, y:501, z:197, fillColor:'green'},
{x:101.550, y:501, z:196, fillColor:'green'},
{x:101.660, y:501, z:196, fillColor:'green'},
{x:101.796, y:501, z:195, fillColor:'green'},
{x:101.916, y:445, z:172, fillColor:'green'},
{x:102.037, y:431, z:170, fillColor:'green'},
{x:102.145, y:360, z:187, fillColor:'green'},
{x:102.271, y:329, z:207, fillColor:'green'},
{x:102.370, y:243, z:368, fillColor:'green'},
{x:102.505, y:231, z:460, fillColor:'green'},
{x:102.593, y:223, z:518, fillColor:'green'},
{x:102.712, y:222, z:528, fillColor:'green'},
{x:102.806, y:219, z:595, fillColor:'green'},
{x:102.929, y:220, z:601, fillColor:'green'},
{x:103.071, y:233, z:549, fillColor:'green'},
{x:103.180, y:252, z:475, fillColor:'green'},
{x:103.299, y:249, z:541, fillColor:'green'},
{x:103.406, y:246, z:552, fillColor:'green'},
{x:103.534, y:245, z:742, fillColor:'green'},
{x:103.649, y:250, z:753, fillColor:'green'},
{x:103.775, y:266, z:800, fillColor:'green'},
{x:103.907, y:298, z:802, fillColor:'green'},
{x:103.988, y:399, z:797, fillColor:'green'},
{x:104.128, y:503, z:791, fillColor:'green'},
{x:104.212, y:514, z:791, fillColor:'green'},
{x:104.349, y:532, z:802, fillColor:'green'},
{x:104.454, y:533, z:850, fillColor:'green'},
{x:104.564, y:540, z:852, fillColor:'green'},
{x:104.674, y:564, z:863, fillColor:'green'},
{x:104.794, y:590, z:862, fillColor:'green'},
{x:104.916, y:648, z:957, fillColor:'green'},
{x:105.001, y:652, z:999, fillColor:'green'},
{x:105.114, y:552, z:1270, fillColor:'green'},
{x:105.219, y:569, z:1261, fillColor:'green'},
{x:105.320, y:580, z:1280, fillColor:'green'},
{x:105.451, y:620, z:1289, fillColor:'green'},
{x:106.201, y:781, z:1266, fillColor:'green'},
{x:106.283, y:798, z:1250, fillColor:'green'},
{x:106.394, y:814, z:1209, fillColor:'green'},
{x:106.505, y:842, z:1177, fillColor:'green'},
{x:106.637, y:851, z:1170, fillColor:'green'},
{x:106.751, y:851, z:1169, fillColor:'green'},
{x:107.055, y:852, z:1263, fillColor:'green'},
{x:107.160, y:852, z:1264, fillColor:'green'},
{x:107.294, y:833, z:1320, fillColor:'green'},
{x:107.395, y:832, z:1320, fillColor:'green'},
{x:107.514, y:776, z:1370, fillColor:'green'},
{x:107.618, y:774, z:1372, fillColor:'green'},
{x:108.224, y:761, z:1472, fillColor:'green'},
{x:108.306, y:771, z:1473, fillColor:'green'},
{x:108.416, y:788, z:1496, fillColor:'green'},
{x:108.537, y:788, z:1497, fillColor:'green'},
{x:108.675, y:805, z:1476, fillColor:'green'},
{x:108.801, y:828, z:1445, fillColor:'green'},
{x:109.170, y:667, z:1400, fillColor:'green'},
{x:109.275, y:680, z:1378, fillColor:'green'},
{x:109.402, y:785, z:1474, fillColor:'green'},
{x:109.512, y:812, z:1505, fillColor:'green'},
{x:109.661, y:655, z:1384, fillColor:'green'},
{x:109.783, y:606, z:1328, fillColor:'green'},
{x:109.882, y:586, z:1310, fillColor:'green'},
{x:110.001, y:571, z:1292, fillColor:'green'},
{x:110.123, y:488, z:1272, fillColor:'green'},
{x:110.233, y:482, z:1270, fillColor:'green'},
{x:110.342, y:421, z:1246, fillColor:'green'},
{x:110.444, y:423, z:1242, fillColor:'green'},
{x:110.570, y:423, z:1242, fillColor:'green'},
{x:110.681, y:423, z:1242, fillColor:'green'},
{x:111.054, y:706, z:1433, fillColor:'green'},
{x:111.159, y:782, z:1451, fillColor:'green'},
{x:111.232, y:827, z:1450, fillColor:'green'},
{x:111.365, y:835, z:1467, fillColor:'green'},
{x:111.463, y:829, z:1501, fillColor:'green'},
{x:111.571, y:827, z:1501, fillColor:'green'},
{x:111.702, y:782, z:1515, fillColor:'green'},
{x:111.810, y:782, z:1515, fillColor:'green'},
{x:112.160, y:748, z:1678, fillColor:'green'},
